X,Y,Z,Time,Up HUD,Right HUD,Down HUD,Left HUD,Trial Type,Layout Number,Rotation X,Rotation Y,Rotation Z,Direction
-0,0,-0,0,0,0,0,0,Combined,4,0,0,0,Backward
0.000252124394654274,0.000183299999999997,-0.000552077249690086,0.080017086,0,0,0,0,Combined,4,-0.10023,0.161200000000008,0.00688720000000009,Backward
-0.00012672215170495,0.0010715,-0.00154494999798516,0.140014696,0,0,0,0,Combined,4,-0.662032,0.0912000000000148,0.2756101,Backward
-0.000746851965563344,0.00223020000000002,-0.00219550361911303,0.200012196,0,0,0,0,Combined,4,-1.38634,-0.0656000000000176,0.3464591,Backward
-0.00150392882699135,0.00238520000000003,-0.00242029380103759,0.239990196,0,0,0,0,Combined,4,-1.994369,-0.295399999999972,0.5614901,Backward
-0.00181213278807402,0.00253350000000002,-0.00202012468882629,0.299987796,0,0,0,0,Combined,4,-2.219764,-0.449099999999987,0.7896661,Backward
-0.00200272734145779,0.00156270000000003,-0.00206636013216155,0.340026896,0,0,0,0,Combined,4,-1.910714,-0.401599999999974,0.9435231,Backward
-0.00190199959743342,0.0014188,-0.00236323539482441,0.380004896,0,0,0,0,Combined,4,-1.441977,-0.284400000000005,1.0461081,Backward
-0.00202999720197505,0.00136789999999998,-0.00245745648181028,0.420043896,0,0,0,0,Combined,4,-1.231038,-0.165399999999977,1.0757401,Backward
-0.00199777577405102,0.00111129999999998,-0.00258647500599452,0.460021996,0,0,0,0,Combined,4,-1.130736,-0.190499999999986,1.1099891,Backward
-0.00184933380705044,0.00120950000000003,-0.00278174144558818,0.520019496,0,0,0,0,Combined,4,-1.007602,-0.247299999999996,1.0221021,Backward
-0.00145815206526301,0.00138830000000001,-0.00314918919002594,0.559997596,0,0,0,0,Combined,4,-1.105352,-0.336200000000019,0.9561461,Backward
-0.0011442552983234,0.00119809999999998,-0.00350915143763686,0.600036596,0,0,0,0,Combined,4,-1.241788,-0.379399999999976,0.9982431,Backward
-0.0010742268903039,0.00167390000000001,-0.003416820391557,0.640014696,0,0,0,0,Combined,4,-1.353824,-0.537800000000004,0.9495251,Backward
-0.000679784403275541,0.00141459999999999,-0.00342397052631682,0.679992696,0,0,0,0,Combined,4,-1.362342,-0.743499999999983,0.8574491,Backward
-0.000233325810071516,0.00178709999999999,-0.00336939283348769,0.720031696,0,0,0,0,Combined,4,-1.453125,-0.867099999999994,0.7888451,Backward
-0.000176616366944771,0.00163930000000001,-0.00326749072820576,0.760009796,0,0,0,0,Combined,4,-1.467371,-0.857599999999991,0.8044191,Backward
0.000105212002876609,0.00117070000000002,-0.00328831787308559,0.820007296,0,0,0,0,Combined,4,-1.322694,-0.856800000000021,0.8867251,Backward
0.000183758785154087,0.00101319999999999,-0.00293557093405994,0.860046396,0,0,0,0,Combined,4,-1.149642,-0.872000000000014,0.8434001,Backward
0.000315299280969406,0.000564000000000009,-0.00255108023461048,0.900024396,0,0,0,0,Combined,4,-0.931535,-0.779299999999978,0.7836881,Backward
-7.01677934182854e-05,0.000696499999999989,-0.00211340897148915,0.940002396,0,0,0,0,Combined,4,-0.742894999999999,-0.625299999999982,0.6336081,Backward
-0.00104521016032821,0.000192799999999993,-0.00108463621585742,0.999999996,0,0,0,0,Combined,4,-0.504066,-0.529800000000023,0.5662531,Backward
-0.00162907078545027,0.000349700000000008,-0.000423311204663435,1.040038996,0,0,0,0,Combined,4,-0.30031,-0.760600000000011,0.7482711,Backward
-0.00190774155564677,0.000779499999999989,0.00118846378020265,1.080016996,0,0,0,0,Combined,4,-0.178039999999999,-0.763199999999983,0.5763611,Backward
-0.00291871902603491,0.000497599999999987,0.00273634121539601,1.119994996,0,0,0,0,Combined,4,-0.295970000000001,-0.547799999999995,0.6563931,Backward
-0.00421306265760446,0.00132890000000002,0.00539557485751985,1.179992996,0,0,0,0,Combined,4,-0.624812,-0.953300000000013,0.9868371,Backward
-0.00382453085903611,0.001133,0.0100807241658671,1.239989996,0,0,0,0,Combined,4,-0.77134,-1.92860000000002,0.9491411,Backward
-0.00299099902858657,0.00178790000000001,0.0141900688444778,1.299987996,0,0,0,0,Combined,4,-0.951674000000001,-2.22590000000002,1.1401231,Backward
-0.00177671121417466,0.0027874,0.018712040328662,1.360045996,0,0,0,0,Combined,4,-1.013001,-2.03899999999999,1.1036691,Backward
-0.00104495780304559,0.00425170000000002,0.0262498892224272,1.420043996,0,0,0,0,Combined,4,-1.825624,-2.23919999999998,1.4726941,Backward
0.00135221892037585,0.00314360000000002,0.0347225055690288,1.460021996,0,0,0,0,Combined,4,-2.256258,-3.02019999999999,1.7011221,Backward
0.00481368315950581,-0.00108619999999998,0.0444004438991321,1.499999996,0,0,0,0,Combined,4,-1.173423,-3.60289999999998,1.6330881,Backward
0.008995182433996,-0.00635920000000001,0.0551324057336409,1.540038996,0,0,0,0,Combined,4,1.07062,-4.01240000000001,2.1236341,Backward
0.0118935022863247,-0.00895639999999998,0.0628109310499774,1.580016996,0,0,0,0,Combined,4,2.55181,-4.14909999999998,2.7186391,Backward
0.0145237677180736,-0.0115087,0.0702105731871754,1.619994996,0,0,0,0,Combined,4,3.02498,-4.9092,3.2233081,Backward
0.016967534188407,-0.00822279999999997,0.0799853993461639,1.660033996,0,0,0,0,Combined,4,2.07142,-5.49810000000002,3.5382971,Backward
0.0203494570172555,-0.00943689999999997,0.0952637199992878,1.700011996,0,0,0,0,Combined,4,0.772489999999999,-6.0668,3.1953041,Backward
0.0200869998846849,-0.0095056,0.107701773112758,1.739989996,0,0,0,0,Combined,4,0.151020000000001,-6.04930000000002,2.3254131,Backward
0.0197071766082613,-0.0114134,0.126409331325387,1.799987996,0,0,0,0,Combined,4,0.898720000000001,-6.1619,1.6449061,Backward
0.0165681995459921,-0.0154914,0.147378178194071,1.840026996,0,0,0,0,Combined,4,2.67454,-5.72129999999999,1.0021071,Backward
0.0125861290870222,-0.0187427,0.163917198596135,1.880004996,0,0,0,0,Combined,4,2.69583,-5.7115,1.3999591,Backward
0.00609413544142567,-0.0262967,0.191000028110523,1.920043996,0,0,0,0,Combined,4,3.19826,-5.928,1.7042121,Backward
0.000881043838737217,-0.0303776,0.212061335096131,1.960021996,0,0,0,0,Combined,4,4.22256,-5.92529999999999,2.0309481,Backward
-0.00832964931179214,-0.0357669,0.245719062480592,2.020019996,0,0,0,0,Combined,4,3.55266,-5.7876,2.2364231,Backward
-0.0203082530453709,-0.0426871,0.281507723933544,2.059997996,0,0,0,0,Combined,4,2.20232,-5.57780000000002,2.3732081,Backward
-0.0285681227551984,-0.0432654,0.306041590085798,2.100036996,0,0,0,0,Combined,4,1.87093,-5.35019999999997,2.2319991,Backward
-0.0370955160464561,-0.0411756,0.332397706257495,2.140014996,0,0,0,0,Combined,4,0.302060000000001,-4.96550000000002,2.2684931,Backward
-0.0460303311306425,-0.0332677,0.3715873616325,2.179992996,0,0,0,0,Combined,4,-0.541646,-4.70929999999998,2.6999641,Backward
-0.0491377814934837,-0.0232081,0.397419818895457,2.220031996,0,0,0,0,Combined,4,0.48321,-4.08929999999998,1.6932541,Backward
-0.0544153991456606,-0.0142435,0.434177359358841,2.260009996,0,0,0,0,Combined,4,1.38787,-2.90269999999998,0.7625661,Backward
-0.056778406420809,-0.0112316,0.457982999291801,2.299987996,0,0,0,0,Combined,4,1.74091,-2.2269,0.8989281,Backward
-0.0583733268326632,-0.00723800000000002,0.495300845061347,2.340026996,0,0,0,0,Combined,4,1.37035,-1.43259999999998,1.1274901,Backward
-0.0587669171633922,-0.00645210000000002,0.520721519947191,2.380004996,0,0,0,0,Combined,4,1.45059,-1.1891,0.6648661,Backward
-0.0589810442855989,-0.00853209999999999,0.559265012440417,2.440001996,0,0,0,0,Combined,4,1.57818,-1.00779999999997,-0.0760818,Backward
-0.0579613260168865,-0.0153135,0.598078855726701,2.480041996,0,0,0,0,Combined,4,1.97468,-0.676899999999989,0.2029402,Backward
-0.0561012847498796,-0.0166689,0.624253369867084,2.520019996,0,0,0,0,Combined,4,1.86097,-0.867099999999994,0.6699521,Backward
-0.0526819905616778,-0.0216502,0.663855826751153,2.559997996,0,0,0,0,Combined,4,1.44206,-1.44470000000001,0.8640221,Backward
-0.0465425054426727,-0.0278357,0.70487768009146,2.619994996,0,0,0,0,Combined,4,0.26324,-2.45999999999998,0.9662811,Backward
-0.0373607599282972,-0.0331426,0.747659606068552,2.660033996,0,0,0,0,Combined,4,-1.28581,-3.23869999999999,1.5256871,Backward
-0.0277115512742605,-0.0413109,0.789146077216998,2.720031996,0,0,0,0,Combined,4,-2.030003,-3.77749999999997,1.8568121,Backward
-0.0203001972228378,-0.0276814,0.830499552961179,2.760009996,0,0,0,0,Combined,4,-2.764361,-4.30970000000002,2.7768201,Backward
-0.0142453610436579,-0.0197262,0.857301095525802,2.799987996,0,0,0,0,Combined,4,-3.249806,-4.74979999999999,3.0538311,Backward
-0.00640639143953425,-0.0100558,0.897537912889327,2.840026996,0,0,0,0,Combined,4,-4.35297,-4.8297,3.1723821,Backward
0.000256654139036527,-0.00367649999999997,0.936525747192064,2.880004996,0,0,0,0,Combined,4,-5.15099,-5.16579999999999,3.2347991,Backward
0.00467857674198369,-0.000716500000000009,0.963574209283163,2.920043996,0,0,0,0,Combined,4,-5.855986,-5.38510000000002,2.6837491,Backward
0.00872278549077299,-0.000759599999999971,0.99027017563758,2.960021996,0,0,0,0,Combined,4,-5.871112,-5.14569999999998,2.6204251,Backward
0.0137300868471573,0.000756099999999982,1.03063478554683,3.020019996,0,0,0,0,Combined,4,-5.913468,-4.7636,2.7010861,Backward
0.016013010859361,-0.0036717,1.07115069676643,3.059997996,0,0,0,0,Combined,4,-5.32653,-4.60579999999999,2.2650281,Backward
0.0163073017747335,-0.00948379999999999,1.09830470814334,3.100036996,0,0,0,0,Combined,4,-4.535001,-4.6934,2.0986231,Backward
0.0166526948639816,-0.0169347,1.13981801092225,3.140014996,0,0,0,0,Combined,4,-4.127584,-4.60289999999998,2.0445491,Backward
0.0153832145580224,-0.022113,1.16838181255566,3.179992996,0,0,0,0,Combined,4,-4.464317,-4.0806,2.3680991,Backward
0.011898629155795,-0.0279595,1.21158120363441,3.220031996,0,0,0,0,Combined,4,-4.731939,-3.73180000000002,2.4780731,Backward
0.00797738911316292,-0.0296766,1.24119915245819,3.260009996,0,0,0,0,Combined,4,-5.454126,-3.52089999999998,2.0330951,Backward
0.00225636805462459,-0.0172793,1.28575638614755,3.320006996,0,0,0,0,Combined,4,-6.082279,-3.15199999999999,1.4211601,Backward
-0.000917873009275816,-0.00722319999999999,1.33103699571354,3.360045996,0,0,0,0,Combined,4,-7.059825,-2.745,1.1091071,Backward
-0.00106169309712945,-0.00397819999999999,1.35907720105841,3.400023996,0,0,0,0,Combined,4,-6.021535,-2.67289999999997,0.9689701,Backward
-0.000349518835121909,-0.00287710000000002,1.40011220207974,3.440001996,0,0,0,0,Combined,4,-4.076344,-2.52730000000003,0.7142981,Backward
0.000777379563764224,0.000880300000000001,1.42873412516325,3.480041996,0,0,0,0,Combined,4,-4.609092,-2.73660000000001,0.1241038,Backward
0.00449355431073206,0.00151590000000001,1.47205823301616,3.540038996,0,0,0,0,Combined,4,-2.673152,-2.8424,358.8618461,Backward
0.00796403459928419,-0.0057585,1.51561445772132,3.580016996,0,0,0,0,Combined,4,-0.635078,-1.98099999999999,357.7023461,Backward
0.0104262234559855,-0.00955800000000001,1.54427991691935,3.619994996,0,0,0,0,Combined,4,0.29879,-1.5421,358.4747461,Backward
0.0160180952770612,-0.0145312,1.5872449572491,3.660033996,0,0,0,0,Combined,4,1.28329,-1.18889999999999,-0.5710975,Backward
0.0228726857255634,-0.0247384,1.62987096562173,3.700011996,0,0,0,0,Combined,4,2.01788,-1.60570000000001,-0.2955951,Backward
0.0281895743379197,-0.0318063,1.65846941508116,3.739989996,0,0,0,0,Combined,4,3.29676,-2.37079999999997,-0.2997927,Backward
0.038291018461956,-0.0364948,1.70428292125138,3.799987996,0,0,0,0,Combined,4,2.87295,-2.95240000000001,0.3036021,Backward
0.0484071068889116,-0.0406866,1.75007689426026,3.840026996,0,0,0,0,Combined,4,1.24346,-2.92739999999998,1.3400941,Backward
0.0530687674846932,-0.0310772,1.78106526113381,3.880004996,0,0,0,0,Combined,4,0.463290000000001,-3.13249999999999,1.9448301,Backward
0.0595417377576588,-0.0172427,1.82437919903889,3.920043996,0,0,0,0,Combined,4,-1.259568,-3.4873,2.3792431,Backward
0.0647868170512531,-0.0145595,1.86279052001597,3.980041996,0,0,0,0,Combined,4,-0.976927,-3.29180000000002,2.7076701,Backward
0.0691766215163563,-0.00769320000000001,1.9033751244462,4.020019996,0,0,0,0,Combined,4,-1.141587,-3.74009999999998,2.7984191,Backward
0.0718440964721481,-0.008774,1.94265290943161,4.059997996,0,0,0,0,Combined,4,-0.873298999999999,-4.36770000000001,3.1929641,Backward
0.0744833060621204,-0.0102924,1.96782228043567,4.100036996,0,0,0,0,Combined,4,0.8651,-5.0926,3.8277341,Backward
0.0767439615219376,-0.0102971,1.9942299731954,4.140014996,0,0,0,0,Combined,4,1.35037,-5.42680000000001,3.6786271,Backward
0.0773085955695039,-0.0156583,2.03303898412575,4.200011996,0,0,0,0,Combined,4,1.19666,-5.87520000000001,3.4806841,Backward
0.0766782343982402,-0.0234267,2.07185905972838,4.239989996,0,0,0,0,Combined,4,1.84298,-6.11619999999999,3.6559271,Backward
0.0755952154927115,-0.0280531,2.09936837753254,4.280028996,0,0,0,0,Combined,4,1.58244,-5.83049999999997,3.6841351,Backward
0.0716500217937277,-0.0328246,2.14138212912268,4.320006996,0,0,0,0,Combined,4,0.951040000000001,-5.26709999999997,3.6704661,Backward
0.0662080033921439,-0.0357476,2.17106055259355,4.360045996,0,0,0,0,Combined,4,0.176820000000001,-4.98680000000002,3.5325271,Backward
0.0581929887420332,-0.0384649,2.21662356627964,4.400023996,0,0,0,0,Combined,4,-0.482016,-4.93959999999998,3.4861071,Backward
0.0539061344045932,-0.0294974,2.25015167752811,4.440001996,0,0,0,0,Combined,4,-0.37955,-5.0188,2.7529741,Backward
0.0488126068359604,-0.0246322,2.28031171302058,4.480041996,0,0,0,0,Combined,4,-0.0595400000000001,-4.7595,2.3360151,Backward
0.0444229834147998,-0.0207692,2.30950417270147,4.520019996,0,0,0,0,Combined,4,0.92657,-4.8261,2.5467661,Backward
0.0389210981149293,-0.0179431,2.35212752027234,4.559997996,0,0,0,0,Combined,4,1.90015,-5.26729999999998,2.1869591,Backward
0.0361878986778432,-0.0134234,2.38133396512339,4.600036996,0,0,0,0,Combined,4,0.275080000000001,-5.36149999999998,1.9193981,Backward
0.0337965708668801,-0.00996989999999998,2.40788013765919,4.640014996,0,0,0,0,Combined,4,0.87893,-5.33539999999999,1.9760831,Backward
0.0314826633080956,-0.0102775,2.4355194136231,4.679992996,0,0,0,0,Combined,4,0.96176,-5.43889999999999,1.7121181,Backward
0.0274735432141755,-0.0108116,2.47667062395855,4.720031996,0,0,0,0,Combined,4,0.58347,-5.654,1.2212191,Backward
0.0258984358224179,-0.0137362,2.50368364253672,4.760009996,0,0,0,0,Combined,4,0.81466,-5.8263,1.5398761,Backward
0.0247110528177781,-0.0179494,2.54433653991932,4.799987996,0,0,0,0,Combined,4,0.93656,-6.02640000000002,1.6105801,Backward
0.0248095810509597,-0.0208503,2.57212450868617,4.840026996,0,0,0,0,Combined,4,0.79631,-6.04320000000001,1.5276081,Backward
0.025566350085672,-0.0252664,2.60074436930128,4.880004996,0,0,1,0,Combined,4,0.40156,-5.94900000000001,1.2356321,Backward
0.0271514426186381,-0.0308056,2.64461932431734,4.920043996,0,0,1,0,Combined,4,-0.26952,-5.55340000000001,1.2350661,Backward
0.0306629969390939,-0.0392197,2.70477570374841,4.980041996,0,0,1,0,Combined,4,-1.71245,-5.35739999999998,1.8626611,Backward
0.033448066480442,-0.0296674,2.76462824791864,5.040038996,0,0,1,0,Combined,4,0.434380000000001,-5.1961,1.8121361,Backward
0.0359545739709444,-0.0168779,2.8358477515409,5.119994996,0,0,1,0,Combined,4,0.895659999999999,-4.35129999999998,1.8715781,Backward
0.0338341851275881,-0.00674259999999999,2.88584520798773,5.200011996,0,0,1,0,Combined,4,-0.868245999999999,-4.30970000000002,2.0265181,Backward
0.0287325234440745,-0.00219979999999997,2.94829212579852,5.260009996,0,0,1,0,Combined,4,-2.108059,-4.29349999999999,2.0785501,Backward
0.0212464389771325,-0.00979239999999998,2.99736423934943,5.340026996,0,0,1,0,Combined,4,-2.5884,-4.9674,2.0486561,Backward
0.00973564024070628,-0.0179615,3.05977228252857,5.420043996,0,0,1,0,Combined,4,-1.003825,-5.58139999999997,2.6258631,Backward
-0.00516796192227842,-0.0273855,3.12260999291467,5.499999996,0,0,1,0,Combined,4,-2.488835,-4.93889999999999,3.4241601,Backward
-0.0239716304072854,-0.0363594,3.18833214409299,5.580016996,0,0,1,0,Combined,4,-2.503457,-4.34750000000003,3.1910721,Backward
-0.0373834184137003,-0.018053,3.24107310576863,5.640014996,0,0,1,0,Combined,4,-3.008157,-3.68430000000001,2.7632161,Backward
-0.0468212012606242,-0.0044362,3.29090202142946,5.700011996,0,0,1,0,Combined,4,-3.778073,-3.7595,2.9851691,Backward
-0.0507182509890618,-0.00197629999999999,3.3368094097718,5.780028996,0,0,1,0,Combined,4,-4.205604,-4.48989999999998,2.7995631,Backward
-0.0506166107889126,-0.0015849,3.3803058226155,5.840026996,0,0,1,0,Combined,4,-3.027045,-4.07100000000003,1.2972071,Backward
-0.0488108507235556,-0.00625359999999997,3.43441340299557,5.920043996,0,0,1,0,Combined,4,-2.151217,-2.6046,0.122895,Backward
-0.0452652852599282,-0.00550240000000002,3.47677143814291,5.980041996,0,0,1,0,Combined,4,-2.536131,-1.46600000000001,0.6830621,Backward
-0.0401676675391065,-0.009745,3.52084095884115,6.059997996,0,0,1,0,Combined,4,-6.232318,-1.24779999999998,1.8405591,Backward
-0.0298579327471602,-0.0118716,3.57864762206019,6.119994996,0,0,1,0,Combined,4,-9.194836,-1.33159999999998,2.6458921,Backward
-0.0180753279307293,-0.00655669999999997,3.62687719522583,6.200011996,0,0,1,0,Combined,4,-9.6839959,-1.39639999999997,2.6213381,Backward
-0.00934939555174452,-0.00602180000000002,3.67185543410996,6.280028996,0,0,1,0,Combined,4,-8.894551,-1.23570000000001,2.9215831,Backward
0.00205321505951783,-0.00735459999999999,3.7248351472108,6.340026996,0,0,1,0,Combined,4,-4.627584,0.690400000000011,3.3832911,Backward
0.00474969295541339,0.00516919999999998,3.75361830367351,6.400023996,0,0,1,0,Combined,4,-5.660622,-0.220799999999997,3.4265621,Backward
0.00960943091461175,0.0020984,3.79629933518598,6.460021996,0,0,1,0,Combined,4,-6.959319,-1.9153,2.3379921,Backward
0.0162250423622052,-0.00130609999999998,3.8346552881682,6.520019996,0,0,1,0,Combined,4,-5.020018,-1.48880000000003,3.2182771,Backward
0.0134383299638028,-0.00388810000000001,3.85945765021315,6.580016996,0,0,1,0,Combined,4,-3.267109,-1.13679999999999,2.6004661,Backward
0.0121308309572461,-0.00630829999999999,3.8939133420847,6.660033996,0,0,1,0,Combined,4,-2.105518,-1.49860000000001,3.5705741,Backward
0.00752586541584321,-0.00706869999999998,3.92796136319258,6.720031996,0,0,1,0,Combined,4,-1.451663,-2.39280000000002,3.2654181,Backward
0.00423256107935677,-0.00749889999999998,3.96437338279528,6.799987996,0,0,1,0,Combined,4,-4.198284,-3.00299999999999,3.0122241,Backward
-0.00239717602225431,-0.00890160000000001,4.00817060059463,6.880004996,0,0,1,0,Combined,4,-5.214817,-2.39999999999998,4.2486931,Backward
-0.0166220077735724,-0.0116671,4.05657276337323,6.960021996,0,0,1,0,Combined,4,-5.581086,-3.3227,3.3251891,Backward
-0.035337468428601,-0.00812619999999997,4.09657412880581,7.020019996,0,0,1,0,Combined,4,-3.923558,-2.75400000000002,1.2254321,Backward
-0.0534513231916245,-0.00217669999999998,4.14426918479303,7.100036996,0,0,1,0,Combined,4,-2.596638,-2.24169999999998,1.2243051,Backward
-0.0655808302976681,-0.00597360000000002,4.18373488162413,7.179992996,0,0,1,0,Combined,4,1.52634,-3.15890000000002,0.7211121,Backward
-0.0703594375704131,0.00295240000000002,4.22866302265548,7.260009996,0,0,1,0,Combined,4,3.17596,-6.64890000000003,1.3199451,Backward
-0.067110896747387,0.00413180000000002,4.27396294110487,7.340026996,0,0,1,0,Combined,4,0.910970000000001,-7.68130000000002,1.1725811,Backward
-0.0647544943113347,-0.00393779999999999,4.31839332571449,7.440001996,0,0,1,0,Combined,4,0.213430000000001,-7.33909999999997,1.5063681,Backward
-0.0577541916574571,-0.0125387,4.37720267728169,7.520019996,0,0,0,0,Combined,4,-0.883300999999999,-7.56740000000002,1.2228521,Backward
-0.048535910507753,-0.0204942,4.42257717074051,7.580016996,0,0,0,0,Combined,4,-1.484619,-7.6241,1.3272681,Backward
-0.0419594272702137,-0.0286832,4.46164222525509,7.640014996,0,0,0,0,Combined,4,-1.707807,-8.26159999999999,1.6489521,Backward
-0.0327528077161525,-0.0362092,4.50838706648261,7.679992996,0,0,0,0,Combined,4,-2.104609,-9.6379,1.9399691,Backward
-0.0183308357269722,-0.0397161,4.55867374098932,7.739989996,0,0,0,0,Combined,4,-2.933308,-10.8137,2.1393901,Backward
-0.00531929072153847,-0.0393362,4.59860895643348,7.780028996,0,0,0,0,Combined,4,-6.201959,-10.8084,1.5506071,Backward
0.00133789875019952,-0.0244583,4.63504524479189,7.820006996,0,0,0,0,Combined,4,-8.487563,-11.6789,1.3086491,Backward
