X,Y,Z,Time,Up HUD,Right HUD,Down HUD,Left HUD,Trial Type,Layout Number,Rotation X,Rotation Y,Rotation Z,Direction
0.0101883678593566,-0.0255185,4.68359944111464,7.880004996,0,0,0,0,Combined,4,-9.369309,-12.6526,1.7334611,Backward
0.0177246200170229,-0.00354579999999999,4.7267379349156,7.920043996,0,0,0,0,Combined,4,348.51567,-12.0068,2.9941391,Backward
0.0227985558128898,-0.00212570000000001,4.76619423383656,7.980041996,0,0,0,0,Combined,4,348.11017,-11.1191,3.9960971,Backward
0.0251925929790913,0.00337949999999998,4.80146097808729,8.020019996,0,0,0,0,Combined,4,347.87997,-11.2385,3.8238121,Backward
0.0254985113043582,0.00455030000000001,4.82445315804001,8.080016996,0,0,0,0,Combined,4,349.58017,-11.1911,3.4542471,Backward
0.0254088082293698,0.00691209999999998,4.8705347085495,8.140014996,0,0,0,0,Combined,4,-8.693381,-10.906,3.4043991,Backward
0.0232284866141668,0.0076098,4.90411149104357,8.179992996,0,0,0,0,Combined,4,-7.062317,-10.7584,3.3745271,Backward
0.0204201706031228,0.00553560000000003,4.93721755914569,8.220031996,0,0,0,0,Combined,4,-6.861496,-10.6386,3.1732281,Backward
0.0170375260438953,0.00061509999999998,4.95982933819525,8.260009996,0,0,0,0,Combined,4,-6.860374,-10.4856,3.3797911,Backward
0.0148944019279673,-0.00562180000000001,4.98364214724886,8.299987996,0,0,0,0,Combined,4,-6.455362,-10.0267,3.6048481,Backward
0.00604112528230427,-0.0163497,5.03140901501968,8.360045996,0,0,0,0,Combined,4,-6.523132,-9.22190000000001,3.3148331,Backward
-0.00335598892080391,-0.0268775,5.07029344338958,8.420043996,0,0,0,0,Combined,4,-6.796499,-7.81659999999999,2.8835331,Backward
-0.0166758156622016,-0.0327312,5.11070085151704,8.480041996,0,0,0,0,Combined,4,-7.1803,-5.85559999999998,2.9369931,Backward
-0.0284613899949142,-0.0227712,5.15170857501699,8.520019996,0,0,0,0,Combined,4,-6.432002,-4.18830000000003,3.2714541,Backward
-0.0368268432093957,-0.0128959,5.19365824996825,8.580016996,0,0,0,0,Combined,4,-7.22834,-0.898399999999981,2.0565211,Backward
-0.0435054920779834,-0.0061985,5.24165610481917,8.640014996,0,0,0,0,Combined,4,-7.449826,3.07900000000001,2.4409131,Backward
-0.0510975462185259,0.0101969,5.28977425850286,8.700011996,0,0,0,0,Combined,4,-10.1512969,5.23230000000001,3.7877921,Backward
-0.0558317969970479,0.00934780000000002,5.33705509447861,8.760009996,0,0,0,0,Combined,4,-10.1333321,5.85539999999997,2.6196341,Backward
-0.058483287799699,0.0004575,5.3837634971544,8.840026996,0,0,0,0,Combined,4,349.30937,6.86250000000001,3.2335541,Backward
-0.0603808927934626,-0.00815139999999998,5.43134693136513,8.900023996,0,0,0,0,Combined,4,-10.0612482,6.15320000000003,3.4709771,Backward
-0.0583152181406055,-0.0172316,5.49239666849994,8.980041996,0,0,0,0,Combined,4,-9.7180984,3.59379999999999,3.6180061,Backward
-0.0487323165912641,-0.023741,5.54484680164463,9.040038996,0,0,0,0,Combined,4,-10.0761402,1.4314,3.5381061,Backward
-0.0333360761937072,-0.028462,5.60081824369877,9.100036996,0,0,0,0,Combined,4,348.52657,0.518799999999999,2.8950961,Backward
-0.0268629474606659,-0.0223451,5.64069035883461,9.160033996,0,0,0,0,Combined,4,-10.0877996,0.208799999999997,2.7880081,Backward
-0.0176692928342663,-0.00829780000000002,5.70348330063232,9.239989996,0,0,0,0,Combined,4,-6.63634,-1.86649999999997,1.2935981,Backward
-0.0120842048421963,0.00306220000000001,5.74536754589376,9.299987996,0,0,0,0,Combined,4,-7.636771,-2.5915,3.1326861,Backward
-0.00583578714982425,0.00498019999999999,5.78912440155481,9.360045996,0,0,0,0,Combined,4,349.30437,-3.73230000000001,3.1782831,Backward
0.000876717467147348,0.00714619999999999,5.82969468800644,9.440001996,0,0,0,0,Combined,4,-8.63797,-4.34300000000002,3.9718461,Backward
0.00350893840254951,0.0006795,5.86630991009982,9.499999996,0,0,0,0,Combined,4,-6.514365,-5.7183,3.0618011,Backward
0.00575150452898487,-0.0024942,5.90950592957115,9.580016996,0,0,0,0,Combined,4,-5.78512,-6.51830000000001,2.1691931,Backward
0.00389801878323404,-0.0130468,5.94036191763815,9.640014996,0,0,0,0,Combined,4,-4.227082,-6.10750000000002,2.8786581,Backward
-0.00538199513424509,-0.0205959,5.96209105086272,9.720031996,0,0,0,0,Combined,4,1.04539,-7.67680000000001,2.7992601,Backward
-0.0115577187864466,-0.0119698,5.98017940972614,9.780028996,1,0,0,0,Combined,4,0.23456,-10.6098,1.4325651,Backward
-0.0153180730917635,-0.0166356,6.00335918203948,9.860045996,1,0,0,0,Combined,4,0.34211,-10.819,1.6665951,Backward
-0.020687051033204,-0.0186257,6.03131907297032,9.940001996,1,0,0,0,Combined,4,3.41856,-12.1608,2.3858081,Backward
-0.0308450385230326,-0.0179513,6.06156411850106,10.040040996,1,0,0,0,Combined,4,4.76122,-19.6457,1.5706071,Backward
-0.0341805180402774,-0.0153494,6.09267194671824,10.119990996,1,0,0,0,Combined,4,1.25872,-23.2327,1.9859111,Backward
-0.0340468574186308,-0.00963619999999998,6.12021092810533,10.200010996,1,0,0,0,Combined,4,0.407440000000001,-25.9226,3.2382071,Backward
-0.0282315692288635,-0.0125761,6.15156708347027,10.280030996,0,0,0,0,Combined,4,-0.479647,-28.7228,4.4832101,Backward
-0.0170835488147176,-0.0146411,6.17838460566837,10.360050996,0,0,0,0,Combined,4,-2.061435,-31.2405,4.8151041,Backward
-0.00213281082064265,-0.018931,6.20999859406643,10.440000996,0,0,0,0,Combined,4,-3.014427,-34.8111,4.0000391,Backward
0.0113249616938886,-0.0198056,6.23228897961597,10.500000996,0,0,0,0,Combined,4,-7.217949,-38.815,5.6813451,Backward
0.0262500808901285,-0.0060598,6.24885414082792,10.560000996,0,0,0,0,Combined,4,-7.802421,-43.4661,7.1902771,Backward
0.0364752191253763,0.0042333,6.27009862933836,10.640010996,0,0,0,0,Combined,4,347.88177,-47.52,7.9731271,Backward
0.0414453260687906,-0.00868970000000002,6.28683948074953,10.700010996,0,0,0,0,Combined,4,349.24057,-51.2132,9.0532881,Backward
0.041145554501457,-0.00441469999999999,6.29744534483538,10.780030996,0,1,0,0,Combined,4,-5.165218,-57.939,6.6588521,Backward
0.0437605335738485,-0.0158393,6.31679083320996,10.860050996,0,1,0,0,Combined,4,-2.207895,-59.2616,4.0079751,Backward
0.0409229710699233,-0.000264299999999995,6.32529288120066,10.940000996,0,1,0,0,Combined,4,4.8698,-63.2578,2.0435011,Backward
0.0412660643000891,0.00334410000000002,6.33345839821035,11.020020996,0,1,0,0,Combined,4,-4.701483,-62.5529,3.0666621,Backward
0.0410625258032908,-0.0064533,6.32981983309752,11.100040996,0,1,0,0,Combined,4,-5.796576,-66.606,0.4018411,Backward
0.0380191416646887,-0.0108576,6.33429303429855,11.160030996,0,1,0,0,Combined,4,-2.67092,-72.6453,1.4248151,Backward
0.0393701573228649,-0.00662390000000002,6.3476941769995,11.239990996,0,1,0,0,Combined,4,-0.879033999999999,-75.3859,-0.2053008,Backward
0.0469652282014583,-0.00832169999999999,6.35723674491119,11.320010996,0,1,0,0,Combined,4,-2.000853,-67.0314,359.0366461,Backward
0.0467539788863167,-0.00669579999999997,6.35902080845458,11.380000996,0,1,0,0,Combined,4,-3.810464,-61.6504,-0.3073666,Backward
0.0477785486631253,-0.009075,6.3651574551588,11.460020996,0,1,0,0,Combined,4,-2.588234,-61.0102,359.1889461,Backward
0.0505748700150312,-0.0052469,6.36589897245251,11.540040996,0,1,0,0,Combined,4,-2.995269,-57.2839,-0.69453971,Backward
0.0536898634877323,-0.0051679,6.37009270774042,11.640010996,0,1,0,0,Combined,4,-3.845098,-55.2109,-0.1275476,Backward
0.0547401147156759,-0.00402779999999997,6.37123754019899,11.720030996,0,1,0,0,Combined,4,-4.827493,-49.7106,0.6116781,Backward
0.0596334612168246,-0.00456309999999999,6.37406850275962,11.799990996,0,0,0,0,Combined,4,-4.201339,-40.275,1.7877681,Backward
0.0667058842469519,-0.00420409999999999,6.37591995448271,11.860050996,0,0,0,0,Combined,4,-4.382463,-30.2252,1.6736651,Backward
0.0731573917688504,-0.0028127,6.37146782468958,11.960020996,0,0,0,0,Combined,4,-5.885377,-16.6758,3.2647801,Backward
0.0747771749179464,-0.00322859999999997,6.36965964810808,12.020020996,0,0,0,0,Combined,4,-7.238351,-8.90210000000002,2.6809101,Backward
0.0784428770788068,-0.00344919999999999,6.36929891043627,12.080020996,0,0,0,0,Combined,4,-7.123436,-1.83159999999998,2.2595601,Backward
0.0798431767385703,-0.00410280000000002,6.36940459800822,12.140010996,0,0,0,0,Combined,4,-7.17811,3.59010000000001,1.6381901,Backward
0.0794768129891747,-0.00588339999999998,6.37091346069353,12.220030996,0,0,0,0,Combined,4,-6.54871,8.61290000000002,1.0366231,Backward
0.0814274326702136,-0.00608750000000002,6.37187753738132,12.280030996,0,0,0,0,Combined,4,-5.489964,12.5555,1.1977301,Backward
0.0804745077344533,-0.00783509999999998,6.37262688247326,12.340030996,0,0,0,0,Combined,4,-5.126233,15.7072,1.0616691,Backward
0.0889230819236682,-0.00761479999999998,6.37253214510293,12.420040996,0,0,0,0,Combined,4,-4.942809,21.6819,1.4080061,Backward
0.0964009128423049,-0.0087854,6.36793338214402,12.480040996,0,0,0,0,Combined,4,-5.046577,31.2382,1.9067151,Backward
0.0979493777523053,-0.0126692,6.3642618919258,12.560000996,0,0,0,0,Combined,4,-3.960862,40.2333,2.4694531,Backward
0.102951816608098,-0.011274,6.36181360568966,12.619990996,0,0,0,1,Combined,4,-4.166553,44.6006,3.7285511,Backward
0.106218957507218,-0.0123412,6.36358101038166,12.700010996,0,0,0,1,Combined,4,-4.085161,49.4443,2.6281501,Backward
0.102585841670052,-0.0138033,6.37254738034468,12.780030996,0,0,0,1,Combined,4,-4.143121,49.8398,3.4629701,Backward
0.0955398722844882,-0.0165968,6.38780587766315,12.860050996,0,0,0,1,Combined,4,-3.270894,43.0638,5.0103851,Backward
0.0923330774725115,-0.0168662,6.40256921885117,12.940000996,0,0,0,1,Combined,4,-3.250235,39.9393,5.9572061,Backward
0.0864225335201323,-0.016797,6.42430815790502,13.040040996,0,0,0,1,Combined,4,-4.474111,39.7991,6.1609181,Backward
0.0792134888676528,-0.0207962,6.44711535017409,13.119990996,0,0,0,1,Combined,4,-3.065319,38.3229,6.2883221,Backward
0.0787014481203934,-0.0125354,6.46954057425933,13.200010996,0,0,0,0,Combined,4,-3.314846,34.9968,6.5940411,Backward
0.0790749674895008,-0.0148736,6.48426056380691,13.280030996,0,0,0,0,Combined,4,-5.650623,35.1389,5.6150471,Backward
0.0799440862488612,-0.0218211,6.51207365708296,13.360050996,0,0,0,0,Combined,4,-6.440267,29.0624,2.6012791,Backward
0.0873981194732831,-0.0214702,6.54021150486294,13.420040996,0,0,0,0,Combined,4,-6.584208,23.5893,1.9198961,Backward
0.0939890338275751,-0.0201404,6.57530492032759,13.480040996,0,0,0,0,Combined,4,-9.008217,18.6205,2.3058571,Backward
0.101409387795584,-0.0222744,6.60797407715768,13.540040996,0,0,0,0,Combined,4,-10.1061069,15.5024,3.1444531,Backward
0.104628973220732,-0.0176681,6.63547359834788,13.619990996,0,0,0,0,Combined,4,-8.786219,10.389,3.5706291,Backward
0.112431909127733,-0.0186922,6.65413778437972,13.679990996,0,0,0,0,Combined,4,-7.566357,8.07839999999999,4.3026971,Backward
0.11919252954714,-0.0169312,6.68255318338352,13.760010996,0,0,0,0,Combined,4,-6.704109,4.08620000000002,6.2362081,Backward
0.116915897396468,-0.0168673,6.70328000287061,13.820010996,0,0,0,0,Combined,4,-4.841069,-0.378899999999987,5.4817981,Backward
0.121844081371941,-0.0190953,6.7274134142893,13.900020996,0,0,0,0,Combined,4,-3.232303,-5.9991,3.9227291,Backward
0.122954087104147,-0.0157103,6.74885097131603,13.960020996,0,0,0,0,Combined,4,-3.564645,-7.9862,3.4897681,Backward
0.121511763529325,-0.0129039,6.77246651252739,14.020020996,0,0,0,0,Combined,4,-6.635993,-9.35230000000001,4.0282611,Backward
0.11962716498781,-0.0163921,6.78896386093062,14.080020996,0,0,0,0,Combined,4,-7.243938,-10.0958,4.2692541,Backward
0.117653511300919,-0.024286,6.81172163217747,14.140010996,0,0,0,0,Combined,4,-6.79824,-10.4708,3.5486371,Backward
0.114324531268147,-0.0319403,6.82888226491468,14.200010996,0,0,0,0,Combined,4,-6.100312,-10.4679,2.5435351,Backward
0.105441328367715,-0.0349885,6.85065435179743,14.280030996,0,0,0,0,Combined,4,-4.864017,-9.9597,2.6483261,Backward
0.0912472900045822,-0.0205227,6.87592523314229,14.340030996,0,0,0,0,Combined,4,-6.626373,-10.3333,3.1163341,Backward
0.0707356298181758,-0.0134535,6.89598747642158,14.400020996,0,0,0,0,Combined,4,-6.303802,-15.3298,2.9340611,Backward
0.050109377705462,-0.0116986,6.9110333213225,14.460020996,0,0,0,0,Combined,4,-7.066885,-25.0267,2.7832061,Backward
0.0407370778305811,-0.00879049999999998,6.92589580039079,14.520020996,0,0,0,0,Combined,4,-9.8527236,-30.8697,4.2170671,Backward
0.0272228216722255,-0.00613659999999999,6.93949263371647,14.580020996,0,0,0,0,Combined,4,348.86517,-37.3848,5.6513291,Backward
0.0155165685242271,-0.00949850000000002,6.94989668861036,14.640010996,0,0,0,0,Combined,4,348.63747,-44.6893,6.2282871,Backward
0.0104625057488432,-0.00972059999999997,6.95739597514059,14.700010996,0,0,0,0,Combined,4,-10.37949815,-49.6539,5.5755001,Backward
0.00605373440230528,-0.011082,6.96578676319738,14.760010996,0,0,0,0,Combined,4,-7.221527,-53.6403,4.7059821,Backward
0.00665374440162303,-0.014345,6.97128923800429,14.799990996,0,0,0,0,Combined,4,-6.076691,-56.2383,4.1743421,Backward
0.006271072229588,-0.0147147,6.9796812248375,14.860050996,0,0,0,0,Combined,4,-4.080334,-62.1625,3.1878811,Backward
0.00715020460821547,-0.0121094,6.98739396924276,14.920040996,0,0,0,0,Combined,4,-6.198273,-64.8296,3.6005951,Backward
0.0112249103653821,-0.00959769999999999,7.00244474470426,14.980040996,0,0,0,0,Combined,4,-7.085537,-68.4488,4.0988201,Backward
0.0161632372198146,-0.0111303,7.02083543672166,15.020020996,0,1,0,0,Combined,4,-7.464182,-69.5495,3.7815691,Backward
0.0222693030779664,-0.0159654,7.03701300637027,15.100040996,0,1,0,0,Combined,4,-5.835688,-68.004,2.9775681,Backward
0.0273530376193167,-0.0121817,7.05447294245587,15.160030996,0,0,0,0,Combined,4,-5.227141,-68.0572,2.9141861,Backward
0.0310015070218945,-0.0127111,7.08026453257781,15.220030996,0,0,0,0,Combined,4,-3.546676,-68.884,1.6277831,Backward
0.0336735300778672,-0.0157796,7.0992106677454,15.280030996,0,0,0,0,Combined,4,-2.504416,-68.7112,1.0479331,Backward
0.0343598441990554,-0.0170795,7.12710684810987,15.340030996,0,0,0,0,Combined,4,-0.812322999999999,-70.2907,0.6467651,Backward
0.028499621700254,-0.0233355,7.156232349947,15.400020996,0,0,0,0,Combined,4,1.18195,-70.0698,0.7899921,Backward
0.0101286767188076,-0.0419802,7.17259438736563,15.460020996,0,0,0,0,Combined,4,3.79366,-72.2302,1.7696781,Backward
-0.0206175848086256,-0.0733624,7.20045625893031,15.520020996,0,0,0,0,Combined,4,5.73666,-73.9646,3.6221301,Backward
-0.0569431033467058,-0.1161068,7.23204029655914,15.600040996,0,0,0,0,Combined,4,5.29446,-73.052,5.0608161,Backward
-0.0945514074327449,-0.1639157,7.26362753386746,15.660030996,0,0,0,0,Combined,4,6.70739,-72.6967,4.5259441,Backward
-0.123375106321496,-0.25419685,7.32258957293812,15.760010996,0,0,0,0,Combined,4,20.50903,-66.3445,5.7894261,Backward
-0.149511442812127,-0.30044695,7.37851557242717,15.840030996,0,0,0,0,Combined,4,22.72241,-60.4431,4.9282221,Backward
-0.169964860671141,-0.339281915,7.44030587518484,15.920040996,0,0,0,0,Combined,4,26.02816,-52.9438,5.1326351,Backward
-0.18009088445262,-0.36783844,7.48813630181242,15.980040996,0,0,0,0,Combined,4,27.49872,-48.4737,4.8970591,Backward
-0.183154016603762,-0.38600913,7.53452011798169,16.040040996,0,0,0,0,Combined,4,28.08823,-45.1813,4.4074941,Backward
-0.178102171492209,-0.40491169,7.57781473554519,16.100040996,0,0,0,0,Combined,4,27.97077,-43.41,3.0916571,Backward
-0.170964903315747,-0.41277003,7.61842988755742,16.160030996,0,0,0,0,Combined,4,29.63102,-41.3906,1.1816981,Backward
-0.156518018360305,-0.42020632,7.66436206124956,16.200010996,0,0,0,0,Combined,4,30.25768,-38.4092,0.5532701,Backward
-0.142616267455073,-0.41943327,7.70301660559778,16.239990996,0,0,0,0,Combined,4,30.89067,-34.2747,1.0517361,Backward
-0.135515886619501,-0.4122754,7.73282581659019,16.299990996,0,0,0,0,Combined,4,30.44735,-33.2021,-0.64111456,Backward
-0.120010736431809,-0.39875601,7.77425608494145,16.340030996,0,0,0,0,Combined,4,29.28059,-31.3548,-0.3425362,Backward
-0.102050403451631,-0.37834673,7.81538319911496,16.400020996,0,0,0,0,Combined,4,27.47268,-28.0227,-0.1353756,Backward
-0.0733908395307648,-0.347562244,7.87705387875987,16.460020996,0,0,0,0,Combined,4,22.14364,-25.5644,1.5719011,Backward
-0.0559039530915206,-0.31263992,7.90787609189685,16.500000996,1,0,0,0,Combined,4,21.46328,-21.8643,-0.1987268,Backward
-0.0487981972919305,-0.29075625,7.9273629959228,16.560000996,1,0,0,0,Combined,4,17.27336,-20.7876,1.9796531,Backward
-0.0230771209838623,-0.24756004,7.96334627689541,16.619990996,1,0,0,0,Combined,4,13.30548,-15.8572,4.2595381,Backward
0.003877640878164,-0.2115059,7.98812781068494,16.679990996,1,0,0,0,Combined,4,8.5692,-11.8299,5.1122481,Backward
0.0252397757802112,-0.1722095,8.00765130551622,16.760010996,1,0,0,0,Combined,4,3.72915,-9.18529999999998,4.7548771,Backward
0.0375926094222017,-0.1447761,8.01921198603309,16.820010996,1,0,0,0,Combined,4,1.70578,-8.01889999999997,4.8598011,Backward
0.0467011612454806,-0.1223058,8.02937820483276,16.900020996,1,0,0,0,Combined,4,-0.480551999999999,-6.70139999999998,4.1027611,Backward
0.0501415025926835,-0.1028024,8.0382310166129,16.980040996,1,0,0,0,Combined,4,-1.111465,-5.24639999999999,4.1676191,Backward
0.0537350308610369,-0.0824272,8.04388912359179,17.060000996,1,0,0,0,Combined,4,-1.218009,-4.23050000000001,3.5056061,Backward
0.0472615324252041,-0.072781,8.05506110564518,17.119990996,1,0,0,0,Combined,4,1.87797,-4.01060000000001,3.6515181,Backward
0.0399268771288268,-0.0585111,8.06248003202865,17.179990996,1,0,0,0,Combined,4,4.31951,-4.42669999999998,3.1321031,Backward
0.0293277001217191,-0.0505598,8.07566163825748,17.239990996,1,0,0,0,Combined,4,1.29061,-5.24790000000002,2.6700091,Backward
0.0154371893589702,-0.0464071,8.09699331854175,17.299990996,1,0,0,0,Combined,4,0.36858,-2.71789999999999,3.9214021,Backward
-0.00513033314402023,-0.0416022,8.12420053609682,17.380000996,1,0,0,0,Combined,4,0.46996,-0.423200000000008,5.5464351,Backward
-0.0274720734684717,-0.0271426,8.15433149015199,17.460020996,1,0,0,0,Combined,4,-3.10225,-0.255299999999977,5.7821381,Backward
-0.0424862328652829,-0.0193991,8.18388892284847,17.520020996,0,0,0,0,Combined,4,-3.913138,-1.05369999999999,4.9031861,Backward
-0.0555941500708186,-0.0203748,8.20978753091016,17.580020996,0,0,0,0,Combined,4,-2.713812,-1.70339999999999,5.2277911,Backward
-0.0646512056571638,-0.013415,8.22925072623122,17.640010996,0,0,0,0,Combined,4,-4.108369,-3.71769999999998,4.9143801,Backward
-0.0735519017448323,-0.0062123,8.26263741151375,17.700010996,0,0,0,0,Combined,4,-5.885231,-6.50670000000002,4.1598091,Backward
-0.0748515416987505,-0.0107869,8.28350314193447,17.760010996,0,0,0,0,Combined,4,-5.726828,-6.22809999999998,2.8723781,Backward
-0.0741631880255578,-0.00924350000000002,8.30102587948374,17.820010996,0,0,0,0,Combined,4,-5.654687,-6.1463,3.1106121,Backward
-0.0721029622044638,-0.010948,8.32906990991031,17.900020996,0,0,0,0,Combined,4,-6.662045,-6.62470000000002,3.0062971,Backward
-0.0666098916360718,-0.0128841,8.34149351022305,17.960020996,0,0,0,0,Combined,4,-9.338369,-7.4264,4.3968041,Backward
-0.0628975369192419,-0.00632529999999998,8.35894275159499,18.020020996,0,0,0,0,Combined,4,-8.693415,-9.11090000000002,4.0309821,Backward
-0.061260234368758,0.00489539999999999,8.37817031788296,18.080020996,0,0,0,0,Combined,4,-10.1729176,-10.802,2.7779181,Backward
-0.0582263759117456,2.2399999999978e-05,8.39602266324324,18.140010996,0,0,0,0,Combined,4,349.41897,-10.5135,2.8453151,Backward
-0.0573640572361027,-0.0051678,8.40937585535231,18.200010996,0,0,0,0,Combined,4,-10.1702275,-10.4496,3.0131911,Backward
-0.0580249548644951,-0.00507819999999998,8.4290937908255,18.280030996,0,0,0,0,Combined,4,-9.092806,-10.4295,3.8127161,Backward
-0.0592839325586514,-0.00325890000000001,8.44975573807559,18.340030996,0,0,0,0,Combined,4,-9.8712438,-10.2285,4.1151341,Backward
-0.0660067500834427,0.00221149999999998,8.46446247287732,18.400020996,0,0,0,0,Combined,4,348.78577,-11.6842,3.8972981,Backward
-0.0742902344459768,0.00379459999999998,8.48241707529051,18.460020996,0,0,0,0,Combined,4,348.31957,-15.3123,4.1710111,Backward
-0.0841714293487938,-0.0029576,8.4942913840406,18.520020996,0,0,0,0,Combined,4,346.99777,-19.7411,3.8129151,Backward
-0.103402689682368,0.00510310000000003,8.50558569499711,18.580020996,0,0,0,0,Combined,4,349.48627,-29.9126,1.8657151,Backward
-0.113686283119658,-0.008967,8.51175786244595,18.640010996,0,0,0,0,Combined,4,-9.242417,-38.8501,1.3614451,Backward
