X,Y,Z,Time,Up HUD,Right HUD,Down HUD,Left HUD,Trial Type,Layout Number,Rotation X,Rotation Y,Rotation Z,Direction
-0.120130591076805,-0.00942660000000001,8.52037744015912,18.700010996,0,0,0,0,Combined,4,-6.863328,-52.2839,1.7561591,Backward
-0.121387124663776,-0.00560090000000002,8.53611585219289,18.760010996,0,0,0,0,Combined,4,-5.509728,-58.4067,0.8913751,Backward
-0.121241507621125,-0.00478919999999999,8.54558162462186,18.820010996,0,0,0,0,Combined,4,-6.756301,-56.1804,1.8024001,Backward
-0.120627077319204,-0.00361830000000002,8.55199205155024,18.880000996,0,0,0,0,Combined,4,-6.591584,-53.8682,1.7053561,Backward
-0.120550217239729,-0.0065559,8.5760563365911,19.020020996,0,0,0,0,Combined,4,-3.462933,-48.7472,0.5010051,Backward
-0.133386798839175,-0.0170986,8.59013450887449,19.119990996,0,0,0,0,Combined,4,-0.757453,-39.9449,0.6586731,Backward
-0.168047662649911,-0.0333974,8.60622856581778,19.200010996,0,0,0,0,Combined,4,6.59849,-41.3497,2.3655061,Backward
-0.199787889680798,-0.0450244,8.63790907517334,19.260010996,0,0,0,0,Combined,4,12.64949,-43.4026,4.2357541,Backward
-0.223661879234885,-0.051476,8.6610874054577,19.320010996,0,0,0,0,Combined,4,13.02041,-43.219,4.1552441,Backward
-0.255015016052274,-0.0762855,8.69332382412837,19.380000996,0,0,0,0,Combined,4,12.88198,-41.8821,5.1646951,Backward
-0.291660428215118,-0.1074623,8.72769191600754,19.460020996,0,0,0,0,Combined,4,13.86058,-42.7786,6.2874231,Backward
-0.310521583044411,-0.1517692,8.7579843773718,19.520020996,0,0,0,0,Combined,4,20.64872,-42.6737,6.4683871,Backward
-0.338407681162283,-0.1968582,8.79776378216575,19.580020996,0,0,0,0,Combined,4,18.84446,-44.8349,4.7844951,Backward
-0.349204955051388,-0.2310212,8.82895849969234,19.640010996,0,0,0,0,Combined,4,22.00761,-44.8629,4.8789811,Backward
-0.345975407701658,-0.264575,8.86615649631737,19.700010996,0,0,0,0,Combined,4,23.38316,-44.8589,6.6111061,Backward
-0.334708116013489,-0.31576192,8.94114648932986,19.780030996,0,0,0,0,Combined,4,24.49148,-42.5081,6.2979351,Backward
-0.320767173722731,-0.33225967,8.99811603780135,19.840030996,0,0,0,0,Combined,4,22.26363,-42.2407,5.9567291,Backward
-0.289391532849263,-0.341961682,9.07170455550472,19.900020996,0,0,0,0,Combined,4,24.76552,-37.5162,7.2215261,Backward
-0.267928147613275,-0.33458035,9.11552625441304,19.960020996,0,0,0,0,Combined,4,26.34731,-33.2457,7.6505201,Backward
-0.223346677443601,-0.32736959,9.1843946024585,20.020020996,0,0,0,0,Combined,4,25.44828,-30.0889,7.1003631,Backward
-0.18128650814506,-0.31674908,9.2362917757975,20.080020996,0,0,0,0,Combined,4,24.22017,-25.3511,5.5951281,Backward
-0.13269264562234,-0.29697091,9.28885721693636,20.140010996,0,0,0,0,Combined,4,20.57663,-21.5882,3.3072091,Backward
-0.103463123519356,-0.27605856,9.31650640113104,20.200010996,0,0,0,0,Combined,4,17.67658,-15.2517,3.7526751,Backward
-0.070078350949585,-0.24980206,9.34716158857892,20.280030996,0,0,0,0,Combined,4,15.35534,-11.8329,3.8334291,Backward
-0.033540035322976,-0.2260606,9.37579546675094,20.360050996,0,0,1,0,Combined,4,16.48694,-9.9665,2.5112851,Backward
0.00185847836486763,-0.1780984,9.3958736584198,20.480040996,0,0,1,0,Combined,4,13.34436,-6.98169999999999,2.9226331,Backward
0.0163218823085165,-0.1369758,9.40177410978922,20.600040996,0,0,1,0,Combined,4,7.04761,-4.61840000000001,3.0465231,Backward
0.0166152574926031,-0.1057211,9.40630907847724,20.720030996,0,0,1,0,Combined,4,0.0528899999999997,-5.5625,3.7953811,Backward
0.00261047263409209,-0.0832055,9.41107623759635,20.799990996,0,0,1,0,Combined,4,-2.421973,-6.53699999999998,3.7740121,Backward
-0.0127574358243492,-0.0641784,9.42794640456686,20.900020996,0,0,1,0,Combined,4,-7.479075,-7.7149,2.5602151,Backward
-0.0378282608417564,-0.0546337,9.45748311057729,21.000000996,0,0,1,0,Combined,4,348.78687,-6.56400000000002,1.9572911,Backward
-0.0747582934899067,-0.0452417,9.48941063137998,21.080020996,0,0,1,0,Combined,4,-8.967656,-4.10629999999998,1.2742771,Backward
-0.106410044178895,-0.0313725,9.5190219249573,21.160030996,0,0,1,0,Combined,4,-8.99784,-0.894400000000019,0.7341061,Backward
-0.134127155564168,-0.0159101,9.54916872068183,21.239990996,0,0,1,0,Combined,4,349.57367,3.10840000000002,2.1952401,Backward
-0.143141862809413,-0.0256063,9.57865662006925,21.320010996,0,0,1,0,Combined,4,-9.6007435,4.62560000000002,5.5982241,Backward
-0.153981038948555,-0.0343233,9.61214919250889,21.400020996,0,0,1,0,Combined,4,-4.651326,4.92149999999998,6.4820941,Backward
-0.158741551869455,-0.0438354,9.63654501858078,21.480040996,0,0,1,0,Combined,4,2.30505,3.67590000000001,5.9535491,Backward
-0.162557465205318,-0.0512522,9.68370771759614,21.580020996,0,0,1,0,Combined,4,10.44341,1.62220000000002,5.6667351,Backward
-0.167248005609733,-0.0397769,9.74192278506766,21.660030996,0,0,1,0,Combined,4,6.72836,0.622000000000014,6.2650411,Backward
-0.158740269564503,-0.0447659,9.82406565153448,21.799990996,0,0,1,0,Combined,4,2.24889,-2.40530000000001,5.3614061,Backward
-0.154137418785071,-0.0253766,9.89794788267094,21.920040996,0,0,1,0,Combined,4,-2.095535,-5.09370000000001,4.4153161,Backward
-0.149600635788287,-0.0316467,9.95608860063211,22.020020996,0,0,1,0,Combined,4,2.7286,-4.03359999999998,4.0760471,Backward
-0.150983432056835,-0.0225864,9.99533938544566,22.100040996,0,0,1,0,Combined,4,2.34067,-6.53379999999999,2.9371501,Backward
-0.151556582246279,-0.0256985,10.0370998870214,22.200010996,0,0,1,0,Combined,4,3.62009,-7.66789999999997,3.7923921,Backward
-0.159051886755301,-0.0114254,10.0869150947729,22.340030996,0,0,1,0,Combined,4,-2.48026,-9.3809,2.7575021,Backward
-0.180012257806593,-0.0143456,10.1329224952796,22.460020996,0,0,1,0,Combined,4,-7.063241,-9.5865,2.7081281,Backward
-0.210360123782418,-0.0255684,10.1750789410942,22.540040996,0,0,1,0,Combined,4,-9.08612,-9.97280000000001,2.2963101,Backward
-0.240554788869662,-0.0049864,10.217170344709,22.619990996,0,0,1,0,Combined,4,349.23537,-9.9572,1.1352801,Backward
-0.257975864501703,-0.00279619999999997,10.2467473538348,22.720030996,0,0,1,0,Combined,4,-9.5367536,-8.65210000000002,4.0294541,Backward
-0.259873165410403,-0.00289,10.2675315650361,22.799990996,0,0,1,0,Combined,4,-9.399201,-7.24450000000002,5.0620081,Backward
-0.267681796654296,0.0073434,10.2969447270235,22.880000996,0,0,1,0,Combined,4,-8.905983,-6.90120000000002,3.7628021,Backward
-0.274154388074567,-0.000158099999999994,10.3336512999132,22.960020996,0,0,1,0,Combined,4,-9.286587,-8.02370000000002,4.5447391,Backward
-0.271982236935905,0.0019439,10.3582931707722,23.040040996,0,1,0,0,Combined,4,-7.609241,-7.80470000000003,4.2717341,Backward
-0.271275982222547,-0.00661649999999997,10.3922982453388,23.119990996,0,1,0,0,Combined,4,-9.244828,-7.02499999999998,3.2307061,Backward
-0.268187029189697,-0.0287365,10.4305862393207,23.200010996,0,1,0,0,Combined,4,-7.494694,-6.85829999999999,1.6427911,Backward
-0.259510954564217,-0.0333157,10.4649722280093,23.260010996,0,1,0,0,Combined,4,-4.414407,-6.3372,4.6533551,Backward
-0.241099010827809,-0.0334381,10.5213701690342,23.340030996,0,0,0,0,Combined,4,-8.3913,-7.2294,6.1818451,Backward
-0.214438931289731,-0.0403234,10.6065601826451,23.420040996,0,0,0,0,Combined,4,347.00237,-9.43209999999999,4.3283071,Backward
-0.197312652196453,-0.0365314,10.6799582565055,23.480040996,0,1,0,0,Combined,4,345.04517,-11.0959,2.4828211,Backward
-0.191279037391475,-0.0099339,10.7228156346963,23.540040996,0,1,0,0,Combined,4,341.01367,-9.75080000000003,3.3830241,Backward
-0.179636836066888,-0.00905089999999997,10.7808138206017,23.619990996,0,1,0,0,Combined,4,-9.7366758,-9.35910000000001,4.8192631,Backward
-0.175242166570158,-0.00558940000000002,10.8160937662934,23.679990996,0,0,0,0,Combined,4,-7.455516,-8.51499999999999,6.0407901,Backward
-0.174097590132247,0.00093310000000002,10.8526124593804,23.760010996,0,0,0,0,Combined,4,-6.184628,-10.1766,4.7198321,Backward
-0.175124076762984,0.000383399999999978,10.891644739178,23.840030996,0,0,0,0,Combined,4,-6.423785,-11.4923,2.4520091,Backward
-0.180550103384443,-0.00962010000000002,10.9286885955121,23.900020996,0,1,0,0,Combined,4,-5.201356,-10.5904,2.2715871,Backward
-0.18943437621241,-0.0272852,10.9687523621388,23.960020996,0,1,0,0,Combined,4,-3.29784,-9.05399999999997,2.5404161,Backward
-0.208113870043053,-0.0306153,11.010473813147,24.020020996,0,1,0,0,Combined,4,-1.665157,-8.70999999999998,2.9260891,Backward
-0.226776857231497,-0.0400131,11.055647635591,24.100040996,0,1,0,0,Combined,4,-1.072036,-8.9316,2.0856251,Backward
-0.255263133701224,-0.0464799,11.1154921388882,24.179990996,0,1,0,0,Combined,4,-0.639559999999999,-6.85509999999999,1.9089151,Backward
-0.28676467353645,-0.0172367,11.1834276811692,24.260010996,0,1,0,0,Combined,4,-0.752896,-4.00099999999998,0.4902701,Backward
-0.302250514884357,-0.0225287,11.2280657524509,24.340030996,0,1,0,0,Combined,4,-0.31165,-2.04180000000002,2.0389181,Backward
-0.316467653426342,-0.0137803,11.2865735329649,24.420040996,0,1,0,0,Combined,4,-1.660104,-0.0532000000000039,0.2308055,Backward
-0.328865334108754,-0.0113669,11.3453117263632,24.500000996,0,1,0,0,Combined,4,0.22064,2.59460000000001,0.3993211,Backward
-0.339934368210392,-0.025557,11.4416741982963,24.640010996,0,1,0,0,Combined,4,0.695360000000001,5.83260000000001,1.7222391,Backward
-0.34146401869112,-0.0409515,11.5447781096256,24.760010996,0,0,0,0,Combined,4,-1.641438,4.40940000000001,1.7875481,Backward
-0.33424969244887,-0.0481752,11.6100038432656,24.820010996,0,1,0,0,Combined,4,-2.727184,2.2636,1.5018951,Backward
-0.336859089221663,-0.0264869,11.6560042416387,24.880000996,0,1,0,0,Combined,4,-4.28616,3.43950000000001,359.1123461,Backward
-0.337868732571323,-0.0096716,11.6960235945358,24.940000996,0,1,0,0,Combined,4,-6.917373,3.69479999999999,3.0098381,Backward
-0.33696193398184,0.00304389999999999,11.7296470015065,25.000000996,0,1,0,0,Combined,4,348.81517,1.93470000000002,3.6261181,Backward
-0.331132546240053,-0.00279940000000001,11.7752391770036,25.080020996,0,1,0,0,Combined,4,-10.0644317,0.859399999999994,4.2268701,Backward
-0.329639403247561,-0.00751560000000001,11.8219036171482,25.140010996,0,0,0,0,Combined,4,-9.335755,0.830600000000004,2.7989681,Backward
-0.331941334011265,-0.0201622,11.867679915871,25.200010996,0,1,0,0,Combined,4,-7.098704,1.46140000000003,2.1810951,Backward
-0.335885731068558,-0.0232353,11.9031942416122,25.260010996,0,1,0,0,Combined,4,-5.79849,1.96769999999998,3.0458801,Backward
-0.341767603223465,-0.0288043,11.9546488968433,25.340030996,0,0,0,0,Combined,4,-6.525867,3.52539999999999,3.3935381,Backward
-0.351981651782121,-0.0350064,12.0107948713565,25.400020996,0,0,0,0,Combined,4,-7.366384,5.04450000000003,3.3083971,Backward
-0.358330517347684,-0.0228517,12.0689928900774,25.460020996,0,0,0,0,Combined,4,-6.257943,6.28809999999999,3.0692361,Backward
-0.356931501389991,-0.0172449,12.0930432527015,25.520020996,0,0,0,0,Combined,4,-3.749357,7.25349999999997,3.6907871,Backward
-0.348767467012182,-0.0152154,12.145097939327,25.560000996,0,0,0,0,Combined,4,-2.080733,9.5154,2.6638931,Backward
-0.344033114786172,-0.01213,12.1667987424227,25.619990996,0,0,0,0,Combined,4,-2.047836,11.3398,3.0247021,Backward
-0.332953670735948,-0.00973479999999999,12.2121678825902,25.660030996,0,0,0,0,Combined,4,-1.602306,15.844,2.2384851,Backward
-0.329885869218333,-0.00971379999999999,12.2359144644463,25.720030996,0,0,0,0,Combined,4,-2.167654,18.2176,2.3603241,Backward
-0.32119772072548,-0.0160909,12.2809775171144,25.780030996,0,0,0,0,Combined,4,-1.709014,20.0656,3.4609141,Backward
-0.311509560263795,-0.0212397,12.3138736953251,25.820010996,0,0,0,0,Combined,4,-1.46938,20.2397,3.4203231,Backward
-0.299490215506123,-0.0258995,12.3466487753188,25.880000996,0,0,0,0,Combined,4,-1.997828,20.1028,3.4070971,Backward
-0.287486514342714,-0.0277835,12.3697462057902,25.920040996,0,0,0,0,Combined,4,-2.790465,19.8752,3.7395551,Backward
-0.2716912853232,-0.0321702,12.4000700283431,25.980040996,0,0,0,0,Combined,4,-3.265868,19.7968,4.0491361,Backward
-0.249506373859228,-0.0121553,12.4431508460853,26.020020996,0,0,0,0,Combined,4,-5.814281,19.3831,3.4555961,Backward
-0.232136261481369,-0.0123991,12.4717240594849,26.080020996,0,0,0,0,Combined,4,-5.324981,20.6996,2.7406561,Backward
-0.217529789479878,-0.00950439999999997,12.4977248481781,26.140010996,0,0,0,0,Combined,4,-5.55513,21.3517,3.0731301,Backward
-0.200734697958247,-0.00857940000000001,12.5237729823681,26.200010996,0,0,0,0,Combined,4,-4.818215,21.9555,2.7624231,Backward
-0.169018769271677,-0.00677610000000001,12.5635716433952,26.260010996,0,0,0,0,Combined,4,-3.180938,23.785,3.2356121,Backward
-0.157694498119189,-0.00979429999999998,12.5798893326576,26.299990996,0,0,0,1,Combined,4,-2.603811,25.3095,2.0403001,Backward
-0.14245610682539,-0.0118529,12.6046140359274,26.360050996,0,0,0,1,Combined,4,-2.016705,26.7031,1.2664241,Backward
-0.120261485971679,-0.015503,12.6397559537629,26.420040996,0,0,0,1,Combined,4,-3.052248,28.7318,1.2161421,Backward
-0.102526943241995,-0.0169374,12.6693345767898,26.480040996,0,0,0,1,Combined,4,-4.600747,30.0424,1.4689291,Backward
-0.0803268874908571,-0.0196433,12.71001761459,26.540040996,0,0,0,1,Combined,4,-5.463634,31.5167,1.6398631,Backward
-0.0572610409203609,-0.0200098,12.753360278352,26.600040996,0,0,0,1,Combined,4,-5.768322,32.0296,2.2102581,Backward
-0.0324634612347894,-0.0128608,12.7970155399677,26.660030996,0,0,0,1,Combined,4,-6.426165,31.7038,2.0505141,Backward
-0.00351143608472482,-0.00427820000000001,12.8336974786393,26.720030996,0,0,0,1,Combined,4,-3.954539,32.8568,2.2857811,Backward
0.0168568091686696,0.000685500000000006,12.8594308837249,26.780030996,0,0,0,1,Combined,4,-4.566422,33.3258,1.4998451,Backward
0.0445400748327605,-0.00280039999999998,12.8914510015756,26.840030996,0,0,0,1,Combined,4,-4.410537,34.4788,-0.511604,Backward
0.0631857451701809,-0.00219469999999999,12.9144428172209,26.900020996,0,0,0,1,Combined,4,-3.48109,36.1399,-0.1283749,Backward
0.0889320834075948,-0.00468029999999997,12.9463677660441,26.980040996,0,0,0,1,Combined,4,-3.198398,35.3335,0.5643941,Backward
0.114435599764537,-0.0080887,12.9795414652564,27.040040996,0,0,0,1,Combined,4,-3.655747,30.4587,0.8707401,Backward
0.155843132610761,-0.0163969,13.0181293026743,27.100040996,0,0,0,1,Combined,4,-4.322459,25.9031,1.2932121,Backward
0.193504269652473,-0.0261826,13.0479223857764,27.179990996,0,0,0,1,Combined,4,-4.408933,23.5306,1.8744141,Backward
0.233424975505266,-0.020727,13.0894573372897,27.260010996,0,0,0,1,Combined,4,-3.93698,18.7209,1.6956841,Backward
0.257797542660593,-0.00848349999999998,13.1235316606764,27.320010996,0,0,0,1,Combined,4,-2.951612,15.0519,1.6422951,Backward
0.277906074743721,-0.0102656,13.1582433708397,27.380000996,0,0,0,1,Combined,4,-2.603728,10.5259,3.7006131,Backward
0.2958143974578,-0.0100112,13.1957488667379,27.460020996,0,0,0,1,Combined,4,-0.601748000000001,4.09059999999999,2.8357721,Backward
0.311659028469245,-0.0137241,13.2343466934268,27.540040996,0,0,0,1,Combined,4,-0.30484,-1.03210000000001,1.6865151,Backward
0.326743755918517,-0.00957599999999997,13.2892854357748,27.619990996,0,0,0,1,Combined,4,-8.207641,-8.20940000000002,-0.0128722999999999,Backward
0.335078027111809,-0.0240419,13.3416118141865,27.700010996,0,0,0,1,Combined,4,-9.5527073,-11.0504,0.5585151,Backward
0.335703741823279,-0.0180953,13.4008876853829,27.780030996,0,0,0,1,Combined,4,346.33627,-10.0593,1.3627011,Backward
0.337187821690614,0.00357289999999999,13.461547262928,27.860050996,0,0,0,1,Combined,4,344.48947,-9.64879999999999,2.0585081,Backward
0.347681387236399,0.00527909999999998,13.5057677010549,27.940000996,0,0,0,1,Combined,4,346.29027,-9.15300000000002,1.5894061,Backward
0.355734483497024,0.0046678,13.5779494619272,28.020020996,0,0,0,0,Combined,4,345.83417,-9.81400000000002,-0.4558537,Backward
0.360458955149502,-0.00226300000000001,13.6300881084152,28.100040996,0,0,0,0,Combined,4,346.65867,-8.67110000000002,359.0823461,Backward
0.36646045687949,-0.0132285,13.680313353173,28.160030996,0,0,0,0,Combined,4,348.23947,-8.57990000000001,0.1745145,Backward
0.373939414306423,-0.0215607,13.721219794485,28.200010996,0,0,0,0,Combined,4,348.66207,-8.71980000000002,0.00270610000000004,Backward
0.381746000136431,-0.0323725,13.7519855265204,28.239990996,0,0,0,0,Combined,4,349.53207,-9.09699999999998,0.3854901,Backward
0.390520548712904,-0.0335341,13.7825226800761,28.280030996,0,0,0,0,Combined,4,-10.2250618,-9.4821,0.0389463,Backward
0.398660370592949,-0.0400913,13.8133172865805,28.320010996,0,0,0,0,Combined,4,-10.2764091,-9.46679999999998,-0.6272053,Backward
0.404022756696648,-0.0298207,13.8419012109485,28.360050996,0,0,0,0,Combined,4,-9.4747394,-9.17250000000001,-0.5151695,Backward
0.407742999689086,-0.0233168,13.8717823118665,28.400020996,0,0,0,0,Combined,4,-9.8539106,-8.98180000000002,-0.4989556,Backward
0.409718057522725,-0.0123616,13.9153578156107,28.460020996,0,0,0,0,Combined,4,-9.9769366,-8.40460000000002,-0.6178304,Backward
0.409410955421527,-0.0090768,13.9557402549909,28.500000996,0,0,0,0,Combined,4,-8.612551,-8.83030000000002,0.016069,Backward
0.408096642597067,-0.0032432,13.9823955820908,28.540040996,0,0,0,0,Combined,4,-8.758222,-10.158,-0.1138395,Backward
0.405745778382403,-0.00248339999999997,14.0226453511142,28.580020996,0,0,0,0,Combined,4,-8.766547,-11.6378,-0.387894,Backward
0.404425607763491,-0.00536419999999999,14.0488052241938,28.619990996,0,0,0,0,Combined,4,-7.605805,-12.7844,0.0719251000000001,Backward
0.400305761583621,-0.00759369999999998,14.0870002562981,28.660030996,0,0,0,0,Combined,4,-6.863784,-14.5539,0.1444182,Backward
0.397351294726346,-0.0125181,14.1127436515208,28.700010996,0,0,0,0,Combined,4,-6.376964,-15.707,-0.2872594,Backward
0.392604971124017,-0.0186166,14.1374100836962,28.760010996,0,0,0,0,Combined,4,-5.85042,-16.6802,-0.3442607,Backward
0.384231829130296,-0.0249167,14.1751152538609,28.799990996,0,0,0,0,Combined,4,-5.631981,-18.5372,0.1815514,Backward
0.373538675177354,-0.0284678,14.2139184051316,28.840030996,0,0,0,0,Combined,4,-6.047022,-20.1264,0.8652991,Backward
0.366698290924384,-0.0288482,14.241068917618,28.880000996,0,0,0,0,Combined,4,-6.549259,-20.8694,0.9531991,Backward
0.35495881922252,-0.019278,14.2813377510399,28.920040996,0,0,0,0,Combined,4,-6.947452,-21.4848,0.9846341,Backward
0.348040966431019,-0.0141848,14.3087468764137,28.960020996,0,0,0,0,Combined,4,-7.758942,-21.3718,1.2388421,Backward
0.339809068760412,-0.0109845,14.3498224392916,29.000000996,0,0,0,0,Combined,4,-7.728362,-21.3328,1.5617461,Backward
0.336842484090725,-0.00855549999999999,14.3769501748476,29.040040996,0,0,0,0,Combined,4,-6.072705,-20.8675,1.7519961,Backward
0.333650825449851,-0.00477889999999997,14.4045368196621,29.080020996,0,0,0,0,Combined,4,-6.014857,-20.4582,1.5346791,Backward
0.329421816811831,-0.0014458,14.4469085127005,29.119990996,0,0,0,0,Combined,4,-6.081351,-19.9675,1.2648021,Backward
0.329485042283073,-0.00338820000000001,14.475717873515,29.160030996,0,0,0,0,Combined,4,-6.58504,-19.0856,0.4821991,Backward
0.329593212911379,-0.00516359999999999,14.5048978958096,29.200010996,0,0,0,0,Combined,4,-6.593888,-17.5263,0.0943951000000001,Backward
0.331141373381194,-0.00912760000000001,14.5474199287944,29.239990996,0,0,0,0,Combined,4,-6.138166,-15.4196,-0.09995,Backward
0.332214077735675,-0.0128608,14.5748194366434,29.280030996,0,0,0,0,Combined,4,-6.238237,-14.4885,-0.0676363,Backward
0.33507908062935,-0.0183902,14.6024844909976,29.320010996,0,0,0,0,Combined,4,-5.94119,-14.1182,-0.2325235,Backward
0.339168270819378,-0.0241678,14.6303785594637,29.360050996,0,0,0,0,Combined,4,-5.572463,-13.5872,-0.4454522,Backward
0.345338640481299,-0.0339782,14.6711282747048,29.400020996,0,0,0,0,Combined,4,-5.139287,-13.1082,-0.4899736,Backward
0.348821248752359,-0.0391028,14.6985393200083,29.440000996,0,0,0,0,Combined,4,-5.630684,-14.1333,0.3179321,Backward
0.352448874444616,-0.0211568,14.7276399883312,29.480040996,0,0,0,0,Combined,4,-5.50149,-15.2032,0.6170111,Backward
0.356939958988021,-0.0166842,14.7675425309272,29.520020996,0,0,0,0,Combined,4,-6.037248,-15.0854,0.2985271,Backward
0.35909038433814,-0.00622830000000002,14.8047573712441,29.560000996,0,0,0,0,Combined,4,-6.570153,-14.8619,0.3625591,Backward
0.35925747716631,-0.0064207,14.8259620779854,29.600040996,0,0,0,0,Combined,4,-5.55731,-14.9232,1.2960141,Backward
0.357218134704438,0.00164750000000002,14.8594804235192,29.640010996,0,0,0,0,Combined,4,-6.703831,-16.413,1.9434171,Backward
