Participant ID,Condition,Direction,Layout,Calibrated Distance (m),Calibrated Time (s),Average Speed (m/s),X Rotation Sum (degs),Y Rotation Sum (degs),Z Rotation Sum (degs),Total Rotation (degs),Rotation Speed X (deg/s),Rotation Speed Y (deg/s),Rotation Speed Z (deg/s),Percent Stopped,Percent Slowed,Speed Variance,Speed Variance Corrected
OA01,No Cues,Forward,2,15.3939952907579,16.73999191,0.919593950434463,420.4542872,312.71024,240.953366400001,974.117893600001,25.1167556985994,18.6804295773402,14.3938759167537,0.293255131964809,0.879765395894428,0.0926889894336019,0.100793387548723
OA01,No Cues,Backward,2,15.2746938372854,15.559941016,0.981667849613226,438.0369038,296.1551,254.45158138,988.643585180001,28.1515786820512,19.0331762630379,16.3529913846301,0.606060606060606,1.81818181818182,0.116901822847992,0.11908490523964
OA01,Collocated,Forward,8,15.4544170463554,16.43994086,0.940053080358553,442.2457492,297.24946,235.364747140002,974.859956340002,26.9006897875179,18.0809324395587,14.3166419602316,0,1.48809523809524,0.104613242196482,0.111284399128377
OA01,Collocated,Backward,8,15.1791096891626,15.04004023,1.00924661483852,412.753374,320.013,240.1501961,972.916570100001,27.4436349695855,21.2774031921589,15.9673905406834,0,1.42348754448399,0.0958736756908119,0.0949952908250795
OA01,HUD,Forward,5,15.1915589624523,16.67992773,0.910768871925579,427.7296668,324.01675,236.10794192,987.85435872,25.6433765016079,19.4255487940295,14.1552137240585,0.78740157480315,3.1496062992126,0.0972266548375713,0.106752281324692
OA01,HUD,Backward,5,15.2363743691016,15.10009359,1.00902516122098,440.0894827,327.1814,251.121509400001,1018.3923921,29.1448182143353,21.6675080886038,16.6304604606097,0,0.961538461538462,0.0767430779111651,0.0760566543437842
OA01,Combined,Forward,7,15.2461156407551,14.320064375,1.06466809376722,466.633799,338.60783,257.894150800001,1063.1357798,32.5860126588991,23.6456918860744,18.0092871125798,0,0.613496932515337,0.0659337179180953,0.0619288943700715
OA01,Combined,Backward,7,15.2489342180755,14.219974062,1.07236019922323,503.80154194,350.6364,274.650255822002,1129.088197762,35.4291463362305,24.6580196610207,19.3143992122988,0,1.17647058823529,0.085649689394547,0.0798702613698156
OA02,No Cues,Forward,5,15.4386366835658,21.540041367,0.716741273636466,468.2935154,268.2545,258.80450288,995.35251828,21.7406042737429,12.4537597411941,12.0150420544919,0.432900432900433,3.24675324675325,0.068982385329192,0.0962444718429598
OA02,No Cues,Backward,5,15.5386616181398,20.0198998,0.776160808663979,388.40526272,261.308944,216.6664426,866.38064932,19.4009593754311,13.0524601326926,10.8225537971973,0.408163265306122,2.6530612244898,0.11058174116472,0.142472719480731
OA02,Collocated,Forward,2,16.6096729778071,28.860106484,0.575523620712053,722.25403366,351.1753,332.545959000001,1405.97529266,25.0260349545286,12.1681914165733,11.5226864871189,2.80561122244489,15.8316633266533,0.0698877537238398,0.121433336893059
OA02,Collocated,Backward,2,15.6360288641176,23.39990363,0.668209113650848,758.8530274,387.252832,362.19574524,1508.30160464,32.4297501134623,16.5493344811694,15.4785143976253,2.15982721382289,10.7991360691145,0.101279505808729,0.151568578966807
OA02,HUD,Forward,6,15.6096447011289,27.17998949,0.574306502468367,620.20445,439.6929,232.637882440001,1292.53523244,22.8184212590731,16.1770813105638,8.55916013233164,1.88679245283019,7.16981132075472,0.0490403471050936,0.0853905482426515
OA02,HUD,Backward,6,16.1027137179017,29.719996377,0.541814121160642,786.969438,504.3367754,352.31101226,1643.61722566,26.4794594190808,16.9696109313897,11.8543423690539,2.23048327137546,15.9851301115242,0.0610158338523382,0.112613960155992
OA02,Combined,Forward,1,16.2624235651908,27.299983027,0.595693541241659,624.56536852,396.7643,326.8677642,1348.19743272,22.877866550404,14.5334998782818,11.9731856198124,0.710900473933649,11.1374407582938,0.0588882440451176,0.0988566099312936
OA02,Combined,Backward,1,16.3894768343317,27.33996088,0.599469651996505,788.049518,502.5021736,436.284309760001,1726.83600136,28.8240909143539,18.3797692983385,15.9577517932426,0.4739336492891,11.8483412322275,0.071545671423228,0.119348279241407
OA03,No Cues,Forward,3,15.5806466112602,18.259984,0.853267265253912,290.518843,217.2159031,192.450320058,700.185066158,15.9101367777759,11.895733484761,10.5394572119012,0,0.72463768115942,0.10414006738077,0.122048590894648
OA03,No Cues,Backward,3,15.3803105490262,16.10000844727,0.9552982906437,362.831406,234.5406,250.169220800001,847.541226800001,22.5361003497811,14.567731487108,15.5384527666146,0,0.519480519480519,0.154967243453644,0.162218696475656
OA03,Collocated,Forward,2,15.7627522566699,21.62000662,0.729081749775611,325.742268,262.67544,187.219646172002,775.637354172002,15.0667052848479,12.1496466035772,8.6595554507745,0,1.90274841437632,0.0780778885112195,0.107090718613173
OA03,Collocated,Backward,2,15.4716117103514,17.64000437,0.877075276504109,303.714306,236.746,200.7711037,741.2314097,17.2173600204159,13.4209717318795,11.3815790228174,1.30890052356021,2.61780104712042,0.120286330424674,0.137144819432281
OA03,HUD,Forward,6,15.9874333670835,26.219969961,0.60974262712213,438.188549,332.88341,215.190517818,986.262476818,16.712015675524,12.6957967722746,8.20712297298882,0.34965034965035,7.34265734265734,0.0958010296541058,0.157117159589561
OA03,HUD,Backward,6,15.7001240419858,25.64001324,0.612329014615823,450.154939,385.240399999999,242.390539640001,1077.78587864,17.5567358248369,15.0249688404607,9.45360430866926,0.382409177820268,4.97131931166348,0.0696584723921609,0.113759875376581
OA03,Combined,Forward,4,15.8227349227596,25.19994953,0.627887563977973,517.98534,494.03866,252.189652000001,1264.213652,20.555014976651,19.6047479941123,10.0075459159065,0.201207243460765,6.03621730382294,0.0931919184113887,0.148421347639014
OA03,Combined,Backward,4,16.0708588330659,26.49999773,0.606447555083088,430.668216,382.5196,238.38281986,1051.57063586,16.2516321845738,14.4347031232746,8.99557887848922,0.215982721382289,10.3671706263499,0.0682543428922476,0.112547807836238
OA04,No Cues,Forward,5,15.567772744093,21.2799986,0.73156831617898,465.298976,395.34915,369.79311982,1230.44124582,21.865554821982,18.5784387222657,17.3774973753993,1.33587786259542,5.34351145038168,0.141202681454019,0.193013664385479
OA04,No Cues,Backward,5,15.3238229803604,18.899993213,0.810784575828324,410.552652,311.8075,323.84450492,1046.20465692,21.7223703401972,16.4977572471047,17.134636043004,0.279329608938547,3.07262569832402,0.128877347773367,0.158953872108015
OA04,Collocated,Forward,3,15.6305367834496,21.059992715,0.742190987194253,555.0824616,321.20784,361.5398818,1237.8301834,26.3572010262208,15.2520394639652,17.1671418263356,0.269541778975741,2.96495956873315,0.088684976656576,0.11949077553722
OA04,Collocated,Backward,3,15.5560154309446,18.739985801,0.830097503601869,500.800022,399.9304,361.89295004,1262.62337204,26.7236073344984,21.3410193714586,19.3112713042018,0,1.82370820668693,0.108889504075799,0.131176763697418
OA04,HUD,Forward,7,15.7947746152783,28.800004893,0.548429580965705,631.8696386,410.356998199999,365.806838400001,1408.0334752,21.9399142794444,14.2485044611829,12.7016241753803,0.188679245283019,15.8490566037736,0.0662168103060499,0.120738947358477
OA04,HUD,Backward,7,15.5182728793016,28.34002659,0.547574393764943,624.7464908,440.7101,394.690447280002,1460.14703808,22.0446684767913,15.550800511793,13.9269610784088,1.22448979591837,13.8775510204082,0.059053572453046,0.107845752331501
OA04,Combined,Forward,8,15.7981233241673,24.9600268945,0.63293695118768,576.772642,351.90418,301.56573336,1230.24255536,23.1078533864518,14.0987099688399,12.0819474528071,0.759493670886076,10.6329113924051,0.0821576366665393,0.129803824081331
OA04,Combined,Backward,8,15.8664607162048,24.76000883,0.640809978103905,602.674986,548.1042,432.977976894,1583.757162894,24.3406611903054,22.1366722347813,17.4869879840023,0.290697674418605,10.7558139534884,0.0733881741551586,0.114524081494965
OA05,No Cues,Forward,2,15.5610117574487,20.2799966,0.767308400704995,460.47557678,323.3462,214.6328173,998.45459408,22.7059000976361,15.9440953752428,10.5834740278014,0.145348837209302,3.19767441860465,0.167907095296276,0.218826087583565
OA05,No Cues,Backward,2,15.5950716497733,21.699993916,0.718667097794652,406.99194452,376.205,186.327931359999,969.524875879999,18.755394406812,17.3366408053513,8.58654302306577,0.821596244131455,7.3943661971831,0.146586113775399,0.203969423708449
OA05,Collocated,Forward,5,15.5990724473946,20.2599785,0.76994516294253,446.925015640001,285.360199999999,199.925273040001,932.210488680001,22.0595009831822,14.0849211661305,9.8679903850836,0.663716814159292,2.87610619469027,0.0827744955113696,0.107507001141519
OA05,Collocated,Backward,5,15.4867065576821,18.49999676,0.837119419997245,430.1941564,276.9799,211.9183296,919.092386,23.2537422563311,14.9718891085903,11.4550468494244,0.25706940874036,2.05655526992288,0.0909512603894384,0.108647892065075
OA05,HUD,Forward,1,15.6827762213055,21.82001229,0.718733610818945,432.2628434,318.3793,183.583024606,934.225168006,19.8103849647282,14.5911604342181,8.41351609550352,0.568181818181818,4.73484848484848,0.101107492836278,0.140674502088573
OA05,HUD,Backward,1,15.5906668807056,19.56000121,0.797068809624352,442.3036556,351.1061,208.778691000001,1002.1884466,22.6126599304029,17.9502085010352,10.6737565483004,0,2.65486725663717,0.108970040133671,0.136713466664224
OA05,Combined,Forward,6,15.4257376584602,17.219967852,0.895805253008564,369.905343,277.4988,197.043357480001,844.447500480001,21.4811866188843,16.1149429769563,11.4427250488226,0,1.06666666666667,0.15796387516197,0.176337294999608
OA05,Combined,Backward,6,15.4604765625172,16.88000262,0.915904867467209,403.7628253,291.5149,232.127086180001,927.404811480001,23.9195949425747,17.2698373668854,13.7516024970854,0,2.72727272727273,0.088484118282852,0.0966084158145604
OA06,No Cues,Forward,4,15.5046891705117,19.760014453,0.784649687751509,317.5137286,219.486941946,211.612603370001,748.613273916001,16.0684967794543,11.1076306380271,10.7091320137103,1.07238605898123,2.94906166219839,0.154383460572071,0.196754632012245
OA06,No Cues,Backward,4,15.2995596055194,17.69994984,0.864384348194257,266.24248558,186.9817,174.046688524001,627.270874104001,15.0419909653258,10.5639677903178,9.83317411050928,1.13960113960114,3.7037037037037,0.156905991195836,0.181523406252809
OA06,Collocated,Forward,6,15.8315852432799,24.02001953,0.659099599128422,718.711896920001,382.03229952,225.725488506,1326.469684946,29.9213702146395,15.9047455828609,9.39738988238867,0.544464609800363,6.71506352087114,0.128036927943433,0.194260363855093
OA06,Collocated,Backward,6,15.2952838144572,21.919926836,0.697779875311312,626.3519412,323.1898,202.080891777601,1151.6226329776,28.5745452476291,14.7441094314791,9.21904955657584,0.404040404040404,4.64646464646465,0.146115628589715,0.209400749089426
OA06,HUD,Forward,3,15.9301714110311,28.260008867,0.563700156146561,833.717301520001,432.59414166,259.367052190001,1525.67849537,29.5016645410029,15.3076435218374,9.17788290197144,2.15208034433285,18.5078909612626,0.114881836437985,0.203799546949417
OA06,HUD,Backward,3,15.7836392528027,27.7999833,0.567757148717522,1092.88754124,400.4945,254.746751920001,1748.12879316,39.3125250992507,14.4062856325529,9.16355773206528,1.4336917562724,13.6200716845878,0.0741422434334236,0.130587952262512
OA06,Combined,Forward,2,15.5402391117506,24.62011844,0.631200826658194,647.0438984,340.474568444,204.373704910001,1191.892171754,26.2811042106425,13.8291198425283,8.30108536675264,0.213219616204691,5.75692963752665,0.094551674295103,0.14979649946863
OA06,Combined,Backward,2,15.8462771481444,23.34009125,0.678929528527202,574.64062406,354.0694,208.48307212,1137.19309618,24.6203246553288,15.1700092432158,8.93240175828362,0.45662100456621,7.99086757990868,0.0903591489720699,0.133090615705117
OA07,No Cues,Forward,1,16.4144069900103,47.90002367,0.342680561143244,778.27754712,455.42915,269.623851240001,1503.33054836,16.2479574641095,9.50791075047499,5.62888764100689,1.29421915444349,41.5012942191544,0.0287257534227939,0.0838266207075172
OA07,No Cues,Backward,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
OA07,Collocated,Forward,8,16.9176400500662,55.080020664,0.307146581394139,659.6754112,476.86726,233.62453652,1370.16720772,11.976673270044,8.65771752173067,4.24154772826177,2.25563909774436,51.5037593984962,0.0229231030233394,0.0746324537271142
OA07,Collocated,Backward,8,16.3056551300057,44.51995543,0.366254974258533,492.055471,410.9368,201.102430506201,1104.0947015062,11.0524699822234,9.23039558397869,4.5171300951188,0.698324022346369,37.8491620111732,0.0295049397927271,0.0805584684616463
OA07,HUD,Forward,5,15.8798038823027,39.619992656,0.400802797218538,416.65346,303.83522,163.51816448,884.00684448,10.5162427367816,7.6687348894293,4.12716291746302,0.78125,26.171875,0.0381090523776201,0.0950818024277439
OA07,HUD,Backward,5,15.6595790035837,36.499999922,0.429029562658849,449.6719572,290.5368,147.27447774,887.483234940001,12.3197796756423,7.95991234577735,4.03491720697874,0.181159420289855,16.4855072463768,0.0238812828671481,0.0556634902246533
OA07,Combined,Forward,2,17.3650255818652,63.780002402,0.272264423453843,871.305301800001,659.50909,289.404897595,1820.219289395,13.6611048759176,10.3403741794045,4.53754917992799,5.456570155902,63.0289532293987,0.015028928411832,0.0551997511139384
OA07,Combined,Backward,2,16.4463728764367,51.019987832,0.3223515640692,653.2539538,503.5373,234.119115460802,1390.9103692608,12.8038829791777,9.86941238908291,4.58877246760065,0.810372771474878,45.0567260940032,0.0130328129678944,0.0404304319277216
OA08,No Cues,Forward,4,16.9116507032243,26.900026133,0.628685288988535,983.84219742,598.26509,807.83577444,2389.94306186,36.5740238524548,22.2403163120377,30.0310405070193,1.31926121372032,9.76253298153034,0.12032254230595,0.191387558152557
OA08,No Cues,Backward,4,15.4715301825188,20.720094102,0.7466920809508,698.566491080001,366.2556,476.5678006,1541.38989168,33.7144458727421,17.6763482924842,23.0002720187453,0,4.68431771894094,0.14307232830396,0.191608203641024
OA08,Collocated,Forward,7,15.3756440850837,16.520018242,0.93072803309582,579.451756,296.91618,343.894801560001,1220.26273756,35.0757334230309,17.9731145359833,20.8168536210022,0,2.30547550432277,0.139086213703828,0.149438083691532
OA08,Collocated,Backward,7,15.692081296596,14.460084375,1.08519984321295,542.8704838,321.2526,405.379519340001,1269.50260314,37.5426912956723,22.2165093694345,28.0343813235876,0,3.66300366300366,0.204633751241747,0.188567803913321
OA08,HUD,Forward,2,17.9091047469957,28.200005327,0.635074516452259,742.93363828,353.96774,423.597621843542,1520.49900012354,26.3451595013949,12.5520451466403,15.021189426442,1.21107266435986,8.13148788927336,0.733665533209167,1.15524322611411
OA08,HUD,Backward,2,15.960387723292,24.339994062,0.655726853615366,694.6822204,353.075899999999,335.0957702,1382.8538906,28.5407719751481,14.5059977870425,13.7672905484869,1.32275132275132,8.2010582010582,0.0836126901633375,0.127511462588938
OA08,Combined,Forward,3,16.2596312719912,26.219974766,0.620123833722198,1002.52478946,482.66691,496.09219948,1981.28389894,38.2351546257015,18.408366686374,18.9203919495488,0.790513833992095,11.8577075098814,0.0839746496506969,0.135415936437489
OA08,Combined,Backward,3,16.1329383342751,21.220036543,0.760269111770071,660.368584138,317.1177,317.9320924,1295.418376538,31.1200493363825,14.9442579590943,14.9826364226917,1.35869565217391,5.43478260869565,0.0930222256073517,0.122354340281924
OA09,No Cues,Forward,1,15.5506848536022,16.880006133,0.921248767984804,473.0175066,240.89994,191.537779980001,905.455226580001,28.0223539537265,14.2713182745264,11.3470207576257,0,2.64900662251656,0.214267658201819,0.232583929170967
OA09,No Cues,Backward,1,15.3516427660545,15.40001953,0.996858655675643,452.007195574,213.7812,202.646692540001,868.435088114001,29.3510793732091,13.8818784991502,13.1588594511348,0.240384615384615,2.64423076923077,0.2711879760245,0.272042555361769
OA09,Collocated,Forward,4,16.2222714491589,21.879998835,0.741420123990556,541.4923432,336.5380882,259.243525300001,1137.2739567,24.7482802573924,15.3810834606473,11.8484250047265,3.80761523046092,9.81963927855711,0.155717330313106,0.210025767138592
OA09,Collocated,Backward,4,15.5126435256822,19.57999159,0.792270183282657,506.16983508,324.1335,242.9318652,1073.23520028,25.8513816389234,16.5543227386034,12.4071485977589,0.510204081632653,4.59183673469388,0.109221494686945,0.13785889838035
OA09,HUD,Forward,6,15.5681484338692,19.619998555,0.793483668728498,410.4103824,283.85246,180.491721402001,874.754563802001,20.9179619075665,14.4675066720463,9.19937485703861,0.697674418604651,3.25581395348837,0.0983634233017714,0.123964017380965
OA09,HUD,Backward,6,15.6384603658702,18.340091016,0.852692625801428,447.7926475,271.6028,192.522200280001,911.917647780002,24.4160537212898,14.8092394832203,10.4973415950904,0,1.5625,0.109091214133002,0.127937325634157
OA09,Combined,Forward,7,15.5531512579925,18.88000949,0.823789377130897,577.7798764,317.76517,255.50705194,1151.05209834,30.6027323082664,16.8307738493621,13.5332056943791,0,1.52905198776758,0.0718720822126108,0.0872457016415139
OA09,Combined,Backward,7,15.5442473661172,17.7399886133,0.87622645678946,520.078513,314.5099,257.20059372,1091.78900672,29.3167331917049,17.7288670729025,14.498351680292,0.363636363636364,1.45454545454545,0.0792265090792396,0.0904178462831741
OA10,No Cues,Forward,8,17.4417394455616,42.1200038,0.414096340740635,902.177125882,1859.48892,795.694212172001,3557.360258054,21.4192080837847,44.1474062735009,18.8911239407818,3.43027591349739,33.1841909023117,0.0736274264723064,0.177802649355992
OA10,No Cues,Backward,8,16.9187948323303,35.29998945,0.479286115829994,819.713798440001,1510.7587,620.077331999999,2950.54983044,23.2213610035513,42.7977096746696,17.5659353348617,5,27.6785714285714,0.119615831079035,0.249570824458149
OA10,Collocated,Forward,6,19.3856453084031,59.859981699,0.323849836872351,1659.8840287,2192.52425,903.6124878,4756.0207665,27.7294443063241,36.6275462799987,15.0954354169991,10.0431300061614,50.4621072088725,0.0655571888804143,0.20243082261071
OA10,Collocated,Backward,6,17.926806142533,53.02001607,0.338113932648852,1571.278097,1687.7634,812.14429224,4071.18578924,29.6355643296206,31.832570510196,15.3176923063879,19.0760059612519,46.4977645305514,0.08352113124289,0.247020673145791
OA10,HUD,Forward,4,19.5881880708819,60.5400417187,0.32355755818436,1498.0897696,2346.212868,1295.53397856,5139.83661616,24.7454366906599,38.754728298697,21.3996215030659,18.3935742971888,51.2449799196787,0.0855092570839588,0.264278348383493
OA10,HUD,Backward,4,18.9921541536533,60.500002695,0.313919889382465,1928.299416166,1804.8947,1125.79170462,4858.985820786,31.8727162027939,29.8329689190107,18.6081265201834,17.1875,53.41796875,0.0634583004213152,0.202148072064337
OA10,Combined,Forward,2,18.3185944057466,55.820069297,0.328172190333183,1560.12201064,2051.96232,1019.0778232,4631.16215384,27.9491235014258,36.7602968939754,18.2564772139179,16.2863070539419,50,0.0673886096588825,0.205345278009282
