Participant ID,Condition,Direction,Layout,Calibrated Distance (m),Calibrated Time (s),Average Speed (m/s),X Rotation Sum (degs),Y Rotation Sum (degs),Z Rotation Sum (degs),Total Rotation (degs),Rotation Speed X (deg/s),Rotation Speed Y (deg/s),Rotation Speed Z (deg/s),Percent Stopped,Percent Slowed,Speed Variance,Speed Variance Corrected
OA10,Combined,Backward,2,17.2425384265061,47.82007227,0.360571149477815,1223.1133428,1737.0177,767.842712074,3727.973754874,25.5774047327679,36.3240291690174,16.0569124140724,13.1618759455371,43.1164901664145,0.0580056140543091,0.160871478869881
OA11,No Cues,Forward,5,15.7325932552103,25.68005809,0.612638538436043,598.572961,425.1227,361.1757902,1384.8714512,23.3088632004726,16.5545848264863,14.0644459967419,0.290697674418605,5.37790697674419,0.0815813879198183,0.133163983003879
OA11,No Cues,Backward,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
OA11,Collocated,Forward,7,16.0460353860622,22.899961699,0.700701407145275,603.901718,463.2245,432.21549232,1499.34171032,26.3712981679953,20.2281779370936,18.87407053344,0.235849056603774,2.35849056603774,0.0992264291315046,0.141610146803847
OA11,Collocated,Backward,7,15.6489274475278,23.06005807,0.678616133577143,659.362249460001,376.0570914,375.4420058,1410.86134666,28.5932605832332,16.307725256305,16.2810520537427,0.421052631578947,2.94736842105263,0.0918698569306148,0.135378238719948
OA11,HUD,Forward,6,16.2256229804516,28.69999235,0.565352867784009,683.563033008001,472.84564,366.761772280001,1523.170445288,23.8175336310848,16.4754622312643,12.779159234863,1.11940298507463,9.51492537313433,0.0736076246400763,0.130197667394159
OA11,HUD,Backward,6,15.9605057952848,32.90000695,0.48512165421548,535.579972,414.3894,282.9169698,1232.8863418,16.2790230656775,12.5954198316666,8.59929817735192,1.54905335628227,20.6540447504303,0.0553775035016402,0.114151786506406
OA11,Combined,Forward,3,15.8206048861421,28.380002466,0.557456078627746,579.4271246,391.1859,318.3147468,1288.9277714,20.416739755191,13.783857153242,11.2161634651494,0.24390243902439,5.85365853658537,0.0516674711459956,0.0926843802173296
OA11,Combined,Backward,3,15.7288908328881,28.300006963,0.555791058760247,565.28050854,466.058058,363.0505734,1394.38913994,19.9745713589067,16.468478562897,12.8286390132221,0.22075055187638,6.84326710816777,0.0436244749209099,0.0784907821623095
OA12,No Cues,Forward,7,15.1697992839209,14.95995957,1.01402675675286,274.5824242,141.55864,161.983458178201,578.124522378201,18.3544897240655,9.46250150861871,10.8278005311615,0.468384074941452,2.10772833723653,0.230993477380889,0.227798207337825
OA12,No Cues,Backward,7,15.1638168054866,13.839960937,1.09565459574003,335.3139156,155.881,202.17354266,693.36845826,24.2279524578401,11.263109824484,14.607956162615,0.258397932816537,2.32558139534884,0.270236634787937,0.246644002442587
OA12,Collocated,Forward,5,15.4992985464889,16.67999632,0.929214746163021,295.21499,164.47682,160.818951508,620.510761508,17.6987443124328,9.86072279900839,9.64142607844414,0.529100529100529,2.11640211640212,0.178473736797574,0.192069419404438
OA12,Collocated,Backward,5,15.3028857844637,15.020009194,1.0188333167317,277.698973,160.8829,192.901363740001,631.483236740001,18.4886020649662,10.7112384501247,12.8429590986574,0.344827586206897,1.72413793103448,0.127249613842427,0.124897381890326
OA12,HUD,Forward,6,15.1508855329882,14.599974785,1.03773367804403,256.247954,153.79805,185.866059533801,595.912063533801,17.5512600380152,10.5341312067204,12.730574009262,0.711743772241993,1.06761565836299,0.104447550493038,0.100649668313652
OA12,HUD,Backward,6,15.232640418492,13.520023359,1.12667264057291,282.865369,157.364,227.758214804001,667.987583804001,20.9219586008853,11.6393290027303,16.84599269959,0.396825396825397,1.19047619047619,0.142019354576152,0.126052013212938
OA12,Combined,Forward,1,15.3515418806145,15.4999997,0.990422075983297,267.17230114,154.05395,184.13890404,605.36515518,17.2369229878114,9.93896470849609,11.8799295228373,0.78740157480315,1.5748031496063,0.109736533672548,0.110797746065586
OA12,Combined,Backward,1,15.2051948032325,13.99999705,1.08608557194178,273.507791,160.2473,167.077300260001,600.832391260001,19.5362749022865,11.4462381261716,11.9340953903988,0,1.76211453744493,0.10493948127367,0.0966217432444589
OA13,No Cues,Forward,4,16.155573741212,18.27999733,0.88378425059715,524.7579708,363.86128,472.68664338,1361.30589418,28.7066765561721,19.9048869335913,25.858135252802,0,1.21703853955375,0.247334224898557,0.279858149465143
OA13,No Cues,Backward,4,15.8971983435716,17.72000229,0.897132973427598,447.83089,358.4804,392.43691938,1198.74820938,25.2726203231207,20.2302682659529,22.1465501503612,0.239234449760766,1.43540669856459,0.182351147444472,0.203259887715172
OA13,Collocated,Forward,3,15.7849914217492,18.40002883,0.85787862440807,406.019646,366.15074,390.7277928,1162.8981788,22.066250534239,19.8994655596961,21.2351728581504,0,0.917431192660551,0.158777687978097,0.185081762688344
OA13,Collocated,Backward,3,15.8236542462734,16.88000436,0.937420033123345,413.042058,409.6144,387.545652,1210.20211,24.4693099119555,24.2662496563478,22.9588597096784,0,0.619195046439629,0.153878189807745,0.164150737524827
OA13,HUD,Forward,1,16.074288605717,21.359864375,0.75254637967321,452.377768,359.8115,421.12149646,1233.31076446,21.1788689318398,16.8452146363406,19.7155510478282,0.952380952380952,3.49206349206349,0.0674653667032653,0.0896494468986242
OA13,HUD,Backward,1,15.9396016905152,19.23999195,0.828461972953955,475.983726,373.9472,518.73758618,1368.66851218,24.7392892490269,19.4359332879035,26.961424283756,0.343642611683849,2.40549828178694,0.075131892803661,0.0906884024329706
OA13,Combined,Forward,2,16.0671081773148,19.16003086,0.838574232719937,429.443686,315.70045,432.3872231,1177.5313591,22.4135174487918,16.4770324383496,22.5671464863183,0,1.95439739413681,0.0955467071050435,0.113939474141884
OA13,Combined,Backward,2,16.1185218827799,18.619998516,0.865656453674224,486.46551838,381.7396,464.2223998,1332.42751818,26.1259697718012,20.5015913224684,24.9313875831461,0,2.8673835125448,0.0914867859261331,0.105684865558182
OA14,No Cues,Forward,2,15.4896026513878,19.4400009,0.796790222956616,510.3047,358.507655,380.934868122,1249.747223122,26.2502405542584,18.4417509466268,19.5954141196568,0.522648083623693,1.56794425087108,0.139128326146385,0.174610985599355
OA14,No Cues,Backward,2,15.5482776728049,18.46002618,0.842267368485656,395.9190702,377.2206,327.18961408,1100.32928428,21.447373169435,20.4344563936041,17.7242226467959,1.46252285191956,4.38756855575868,0.177960697521918,0.211287655417401
OA14,Collocated,Forward,6,15.6487961925928,20.97997949,0.745891872775742,461.84584594,437.3365488,269.68305242,1168.86544716,22.0136462078114,20.8454230857783,12.8543048647184,0.21505376344086,3.01075268817204,0.123441116839024,0.165494653239287
OA14,Collocated,Backward,6,15.547463272528,20.38000738,0.762878196392883,447.6692152,407.0274,253.34095858,1108.03757378,21.9660968150248,19.9718965950639,12.4308570579134,1.33037694013304,3.10421286031042,0.0950846358885613,0.124639341297405
OA14,HUD,Forward,8,16.3660726720123,30.83984328,0.530679501948892,583.20592,480.100596120001,337.276115744002,1400.582631864,18.9107938942808,15.5675433159984,10.936375800675,2.51968503937008,13.0708661417323,0.0544029878852042,0.102515713694258
OA14,HUD,Backward,8,15.8738035039597,29.15991367,0.544370730435009,711.393654,594.268,373.2971912,1678.9588452,24.3962880703549,20.3796213776651,12.8017248413205,0,4.29338103756708,0.0375705627776365,0.0690165004786605
OA14,Combined,Forward,1,15.8409079979636,21.599980254,0.733376040704026,462.5339004,439.9888226,321.72869706,1224.25142006,21.4136260756232,20.3698715196057,14.8948607024963,1.87793427230047,5.39906103286385,0.078784240474167,0.107426798942785
OA14,Combined,Backward,1,15.9067803155098,22.04003461,0.721722111465858,530.144362,557.2862,359.5880949,1447.0186569,24.0536991606839,25.2851780798542,16.315223694651,0.808625336927224,2.96495956873315,0.0649805482077531,0.0900354127654118
OA15,No Cues,Forward,6,15.106239341083,14.12011875,1.06983798143221,390.429696,246.57731,187.66349636,824.67050236,27.6505957855347,17.4628354311822,13.2905041156258,2.25,3.25,0.301951818367907,0.282240697758441
OA15,No Cues,Backward,6,15.1963450607263,13.9399375,1.09013007129525,430.984653636,261.2337,194.226273799999,886.444627436,30.9172586775228,18.7399477221472,13.9330806755769,1.3550135501355,2.9810298102981,0.292681122661161,0.268482752992411
OA15,Collocated,Forward,7,15.2579885185697,15.49999816,0.984386472892953,402.058830600001,187.7934,150.488259160001,740.340489760002,25.9392824727923,12.1157046640578,9.70892109834941,0.571428571428571,2,0.170987316927184,0.173699376856205
OA15,Collocated,Backward,7,15.1676408782377,14.539979219,1.04316798874221,366.5494856,191.8235,179.413847180001,737.786832780001,25.2097668145917,13.1928317854358,12.339346877852,0.611620795107034,2.14067278287462,0.200343041605435,0.192052520559988
OA15,HUD,Forward,8,15.3511162710608,16.79999079,0.913757421831348,493.4872078,223.88841,145.16967024,862.54528804,29.3742546629099,13.326698377315,8.64105653715064,0.261780104712042,1.83246073298429,0.152597949485212,0.167000503458977
OA15,HUD,Backward,8,15.1327272593918,15.8400121533,0.955348210148887,359.264097400001,252.2081,142.192194000001,753.664391400002,22.6807968278708,15.9222163189727,8.97677303677936,1.40845070422535,4.7887323943662,0.202952171762998,0.212437904427924
OA15,Combined,Forward,1,15.2039761217169,16.25989117,0.935060140486593,472.486627,217.29729,161.575786584001,851.359703584001,29.0584126338897,13.3640064209606,9.93707675498549,1.58102766798419,2.76679841897233,0.0994009398254507,0.106304327948065
OA15,Combined,Backward,1,15.2908041837805,15.380001641,0.994200426027149,443.858572,231.7227,177.613280600001,853.1945526,28.8594619402876,15.0664938410847,11.5483265051493,1.2,2.8,0.133080225934181,0.133856536821225
OA16,No Cues,Forward,4,16.1655429156914,23.419997642,0.690245283658831,683.357024,729.93108,712.389937240001,2125.67804124,29.1783557985723,31.1670005760797,30.4180191701832,0.72992700729927,7.2992700729927,0.152862647268533,0.221461342637856
OA16,No Cues,Backward,4,15.9237741908559,22.7999845,0.698411623519126,619.429478,481.1918,489.527590900001,1590.1488689,27.1679780308623,21.1049178564135,21.4705229689959,0.30441400304414,4.26179604261796,0.133892866659474,0.191710535951307
OA16,Collocated,Forward,8,15.8031795754037,22.720028203,0.695561617890819,586.313404,533.8191,463.184834474001,1583.317338474,25.8060156775062,23.4955298131854,20.386631140398,1.08108108108108,7.38738738738739,0.119580972818541,0.17192002799285
OA16,Collocated,Backward,8,15.8495457458737,21.580079961,0.734452595843822,622.585745,483.4647,525.2604885,1631.3109335,28.850020302295,22.4032858485107,24.3400621985304,0.400801603206413,3.0060120240481,0.0962668433846144,0.131072915977664
OA16,HUD,Forward,5,16.1690702853028,27.04003566,0.597967787047762,739.035148,613.83491,573.52432084,1926.39437884,27.3311454649169,22.7009652545702,21.2101909942526,0.394477317554241,10.0591715976331,0.0654729758141803,0.1094924797495
OA16,HUD,Backward,5,15.8825912987037,24.660034766,0.644061999482733,707.327317,469.0034,540.70368144,1717.03439844,28.6831435442754,19.0187647523773,21.926314645164,0.700934579439252,6.07476635514019,0.0632442234158441,0.0981958623030665
OA16,Combined,Forward,7,16.6010127314745,30.880006875,0.537597442859199,993.166478,880.52144,687.456598600001,2561.1445166,32.1621197177923,28.51428898848,22.2621905941529,0.927643784786642,16.3265306122449,0.0615202438218065,0.114435521669546
OA16,Combined,Backward,7,16.1278046353383,27.959965781,0.576817752985157,808.748412,630.5787,642.836651340001,2082.16376334,28.9252289625325,22.5529138676023,22.9913246809778,0.851063829787234,8.93617021276596,0.0615785110660664,0.106755575304998
OA17,No Cues,Forward,2,16.4202952366809,27.300050625,0.601474900623225,737.1809292,485.81865,482.3692817,1705.3688609,27.0029143654747,17.7955219451173,17.6691716922411,6.42458100558659,14.804469273743,0.181129165294406,0.301141685391572
OA17,No Cues,Backward,2,15.7585864696726,21.979976797,0.716951915610003,647.3614038,369.2807,331.2434654,1347.8855692,29.4523242576106,16.8007775172175,15.0702372645457,5.31107738998483,13.0500758725341,0.239373113885761,0.333876106157127
OA17,Collocated,Forward,7,15.8704952630947,24.52002021,0.647246418525473,658.733122332001,442.71814,319.03770744,1420.488969772,26.8651133518785,18.0553741884538,13.0113150277864,5.82329317269076,9.63855421686747,0.0976196274308111,0.150822970412418
OA17,Collocated,Backward,7,15.6652366704655,23.08001999,0.678735836331722,606.046570678801,457.2937,278.0467516,1341.3870222788,26.2584941842072,19.8134013834535,12.0470758569737,3.83795309168443,6.82302771855011,0.108005597263314,0.159127589088324
OA17,HUD,Forward,1,16.8462220897761,39.40002434,0.427568824435303,1344.19737796,671.13273,530.66105322,2545.99116118,34.1166636436652,17.0338151115975,13.4685463298371,17.7364864864865,32.4324324324324,0.092045611011723,0.215276712780192
OA17,HUD,Backward,1,15.6298117587143,27.920040586,0.559806197651143,882.1593604,508.6853,413.7774902,1804.6221506,31.5959197008597,18.2193610511824,14.8200891372444,1.13895216400911,12.9840546697039,0.0589595066646526,0.105321282458174
OA17,Combined,Forward,4,16.6520286349792,30.35998879,0.548485994186667,798.25991286,1003.43212,346.91962736,2148.61166022,26.2931557182568,33.0511360508312,11.4268694155206,6.50887573964497,20.3155818540434,0.116675139315554,0.212722185346899
OA17,Combined,Backward,4,15.9249731957091,29.640010996,0.537279598103327,660.809372400001,814.8092,305.29453002,1780.91310242,22.294504967936,27.4901787354249,10.3000815371223,9.95850622406639,23.0290456431535,0.0993349025646649,0.184884933124822
OA18,No Cues,Forward,6,15.4194432263204,18.719989277,0.823688678351179,525.7186638,348.38677362,200.8209316084,1074.9263690284,28.0832780415059,18.6104152339467,10.7276200128563,0.313479623824451,3.91849529780564,0.231477503232113,0.281025476391728
OA18,No Cues,Backward,6,15.5150524531745,18.94000444,0.819168364100683,511.110879,333.9334,176.467903660001,1021.51218266,26.9857845397633,17.6311151910163,9.31720497843772,0,5.21609538002981,0.22190164873671,0.270886497161451
OA18,Collocated,Forward,5,15.3981371055569,18.599971309,0.827858110625483,569.9561172,332.793474,177.916826396001,1080.666417596,30.6428492674187,17.8921498571866,9.56543552891997,0.193423597678917,3.28820116054159,0.189322423178066,0.228689458674295
OA18,Collocated,Backward,5,15.2990520620645,18.03997953,0.84806371518452,498.486262,272.8044,179.435813680001,950.726475680001,27.6323075184775,15.1222122811356,9.94656415111804,0,2.25409836065574,0.173843870137812,0.204989161810782
OA18,HUD,Forward,2,15.2728980825251,18.73999055,0.814989636295475,506.639078,329.854586600001,184.438835707999,1020.932500308,27.0351832167813,17.6016410317774,9.8419919271517,0,2.27272727272727,0.148792455133669,0.182569751205676
OA18,HUD,Backward,2,15.3096763033391,18.5000043,0.82754987810133,521.636872,316.2171,198.095285960001,1035.94925796,28.1965811218757,17.0928122432923,10.7078508062834,0,4.29292929292929,0.109935141268654,0.132844127197361
OA18,Combined,Forward,8,15.1828212236467,19.039920664,0.797420403770581,467.2289362,347.3518782,178.706353440001,993.287167840001,24.5394371355454,18.2433469303662,9.38587699989172,2.18978102189781,5.10948905109489,0.137652113185837,0.172621759532302
OA18,Combined,Backward,8,15.3761776673019,18.35998223,0.837483254323491,495.314645,291.2427,178.1180186,964.6753636,26.9779479519681,15.8629075100145,9.7014265247467,0,0.269541778975741,0.0743466966395879,0.0887739501127629
OA19,No Cues,Forward,6,15.4887868969181,21.340030996,0.725809015920425,755.4082926,317.3486,323.712857800001,1396.4697504,35.3986502054095,14.8710468161684,15.1692777700594,0.489396411092985,4.56769983686786,0.144147739126701,0.198602850012688
OA19,No Cues,Backward,6,15.538314017461,19.880002344,0.781605240713196,612.8917772,296.5379,265.534612,1174.9642892,30.8295626225103,14.9163916014073,13.3568702561115,0.35650623885918,2.31729055258467,0.156445950115846,0.200159801862501
OA19,Collocated,Forward,3,15.1484080611314,20.660029219,0.733222973721653,639.110056,322.80826,292.85039728,1254.76871328,30.9346153011363,15.6247726747225,14.1747329674965,0.198412698412698,3.57142857142857,0.110858406324278,0.151193307216751
OA19,Collocated,Backward,3,15.5619290692405,19.719968516,0.789145736039801,566.474951200001,330.048,290.2229388,1186.74589,28.7259561667345,16.7367407170154,14.7172110627116,1.14942528735632,3.63984674329502,0.156501012969505,0.198316997510346
OA19,HUD,Forward,8,16.4699974625508,40.039912031,0.411339501690195,970.08552518,525.00416,447.014125918,1942.103811098,24.2279634487941,13.1120208154685,11.1642134870803,14.5877378435518,36.892177589852,0.0933954359026125,0.227051949834262
OA19,HUD,Backward,8,15.6177813482822,25.47997883,0.612943262334813,623.18831656,383.1825,354.843289800001,1361.21410636,24.4579605312019,15.0385721493945,13.9263573242145,2.70758122743682,8.30324909747292,0.0745632998139795,0.121647963842451
OA19,Combined,Forward,2,15.7694126514282,29.70000947,0.530956485631996,785.22238226,356.57949,339.793558240001,1481.5954305,26.4384556191187,12.006039606155,11.4408568988244,0.853242320819113,10.4095563139932,0.0583892117666593,0.109969862590828
OA19,Combined,Backward,2,15.5923116185286,26.17999607,0.595581129074195,630.884185,364.2526,370.495629600001,1365.6324146,24.0979480406775,13.9133939908189,14.1518596339499,0.959232613908873,7.9136690647482,0.0622763218462706,0.104563960821049
OA20,No Cues,Forward,4,16.5213961229171,36.20000988,0.456392033529388,557.30287,633.76413,441.244772700001,1632.3117727,15.39510270432,17.5072916306066,12.1890787920415,4.62882096069869,28.7336244541485,0.105267462936264,0.230651403185559
OA20,No Cues,Backward,4,16.7991822072569,38.460021973,0.436795959686409,658.733154,692.395,438.998692600001,1790.1268466,17.1277373284511,18.002979834127,11.4144160632095,5.48387096774194,37.4193548387097,0.118002189994512,0.27015403274158
OA20,Collocated,Forward,8,16.4803029434913,30.640016523,0.537868604970245,863.4510064,544.7102,398.346348566001,1806.507554966,28.1805006779891,17.7777384549095,13.0008529292725,0.797872340425532,15.4255319148936,0.0768379680048361,0.142856391495627
OA20,Collocated,Backward,8,16.1931389432236,27.040039219,0.598857820141227,685.2282584,484.1046,336.842155662001,1506.175014062,25.341244990448,17.9032506602223,12.4571622449909,1.47492625368732,10.1769911504425,0.0871131622683973,0.145465516752964
OA20,HUD,Forward,7,16.8800244908023,42.0400398,0.401522562088589,709.1364692,621.39325,449.424870310002,1779.95458951,16.8681207861273,14.7809862444517,10.6904006858243,4.40180586907449,35.3273137697517,0.0579106272285329,0.144227579459796
OA20,HUD,Backward,7,16.5269760599307,33.059938867,0.499909456167438,736.69468552,541.7295,403.43666882,1681.86085434,22.2836070110026,16.386282569347,12.2031885915768,3.53846153846154,26,0.0923283623994837,0.184690169910608
OA20,Combined,Forward,6,16.3767823193381,33.69999143,0.485958055905003,870.042717638,678.71209,513.510558320001,2062.265365958,25.8172978899775,20.1398297506926,15.237705902289,1.94610778443114,20.2095808383234,0.067678583434625,0.139268364033161
OA20,Combined,Backward,6,16.4246753837906,28.6399997,0.573487274994299,615.8088172,493.9656,405.931536780003,1515.70595398,21.5017047364005,17.247402415301,14.1735873265391,1.1070110701107,16.2361623616236,0.0858614320824856,0.14971811202496
