X,Y,Z,Time,Up HUD,Right HUD,Down HUD,Left HUD,Trial Type,Layout Number,Directionality,Rotation X,Rotation Y,Rotation Z,Direction
-0,0,-0,0,0,0,0,1,No Cues,4,1,0,0,0,Backward
-0.00185354161404638,-0.000334750000000002,0.00322762954580824,0.06005859,0,0,0,1,No Cues,4,1,0.121891,-0.12360000000001,0.148595,Backward
-0.00370747152237927,-0.00138339,0.0062641024824579,0.10009764,0,0,0,1,No Cues,4,1,0.232494,-0.31480000000002,0.0393600000000001,Backward
-0.00553197147127493,-0.00136239,0.00918656718480548,0.14013674,0,0,0,1,No Cues,4,1,0.246919999999999,-0.533300000000025,0.117669,Backward
-0.00689551596420412,-0.00485598,0.0119665676193037,0.17993164,0,0,0,1,No Cues,4,1,0.401358,-0.843500000000006,0.310981,Backward
-0.00965968174947052,-0.00315002,0.0198251465946377,0.23999024,0,0,0,1,No Cues,4,1,0.0721590000000001,-1.43210000000002,0.37241,Backward
-0.0133406385905839,-0.00554285,0.026780623050918,0.30004884,0,0,0,1,No Cues,4,1,0.684816,-2.31060000000002,-0.0191979999999998,Backward
-0.018607049195299,-0.00853056,0.0373159475994314,0.34008784,0,0,0,1,No Cues,4,1,1.446823,-3.22790000000001,-0.9115284,Backward
-0.0244948387914166,-0.01335109,0.0487765986573763,0.39990234,0,0,0,1,No Cues,4,1,1.04166,-3.33020000000002,-1.71986789,Backward
-0.0307428294618124,-0.02254125,0.0620791105097496,0.43994144,0,0,0,1,No Cues,4,1,1.407003,-3.00820000000002,357.910971,Backward
-0.0362551427298339,-0.02178072,0.0807631016903123,0.47998044,0,0,0,1,No Cues,4,1,0.977285,-2.38600000000002,358.083971,Backward
-0.037441586501634,-0.02865948,0.0937775389111941,0.52001954,0,0,0,1,No Cues,4,1,1.298883,-2.16380000000001,-1.6201458,Backward
-0.0381046873058517,-0.02646431,0.10854442816802,0.56005864,0,0,0,1,No Cues,4,1,1.906769,-1.73830000000001,-1.3412748,Backward
-0.0388277995852115,-0.02636227,0.124646412785811,0.60009764,0,0,0,1,No Cues,4,1,1.90724,-1.39850000000001,-1.1393438,Backward
-0.0392258131741106,-0.02962673,0.142563421051225,0.64013674,0,0,0,1,No Cues,4,1,1.922674,-1.18210000000002,-1.3708956,Backward
-0.0403800812307664,-0.0371904,0.17079981956898,0.67993164,0,0,0,1,No Cues,4,1,2.337501,-0.917000000000002,-1.74322207,Backward
-0.040822851403205,-0.04436275,0.192797452522878,0.71997074,0,0,0,1,No Cues,4,1,2.525223,-0.843800000000016,-1.5636706,Backward
-0.0399649036631788,-0.05415685,0.229038987116152,0.76000974,0,0,0,1,No Cues,4,1,3.026324,-0.555200000000013,-1.0008363,Backward
-0.0374581546145825,-0.05986895,0.255595257735486,0.80004884,0,0,0,1,No Cues,4,1,3.015174,-0.34190000000001,-0.705094,Backward
-0.0334182563934169,-0.06472805,0.28604444469282,0.84008784,0,0,0,1,No Cues,4,1,2.594589,0.286599999999993,-0.647936,Backward
-0.0298948237038827,-0.07052275,0.318332958797409,0.88012694,0,0,0,1,No Cues,4,1,2.264945,0.993199999999973,-0.715704,Backward
-0.0251305806450182,-0.07544585,0.352293150391038,0.89990234,0,0,0,1,No Cues,4,1,2.432201,1.3569,-0.8573776,Backward
-0.0198081420146448,-0.07974335,0.387367890190873,0.93994144,0,0,0,1,No Cues,4,1,2.900508,1.71539999999999,-1.1487229,Backward
-0.0143645678149913,-0.08066125,0.424260490044134,0.95996094,0,0,0,1,No Cues,4,1,3.265564,1.87639999999999,-1.3896992,Backward
-0.00803706113026248,-0.07914865,0.462774377151966,0.99999984,0,0,0,1,No Cues,4,1,3.276034,1.94649999999999,-1.4707565,Backward
-0.00186720721030831,-0.07202775,0.504053260029366,1.04003884,0,0,0,1,No Cues,4,1,2.740333,1.79569999999998,-1.76434603,Backward
0.00587179974454832,-0.06721175,0.544440997714867,1.08007784,0,0,0,1,No Cues,4,1,1.960842,2.40049999999999,-1.5585875,Backward
0.0154357822356317,-0.06271395,0.599858921303813,1.12011684,0,0,0,1,No Cues,4,1,2.472471,3.21899999999999,-1.449057,Backward
0.0209371775526854,-0.05311225,0.646596859786008,1.15991184,0,0,0,1,No Cues,4,1,4.078244,4.26919999999998,-1.6663167,Backward
0.0214866037640256,-0.04726105,0.678676784658711,1.19995084,0,0,0,1,No Cues,4,1,3.687404,4.69979999999998,358.140871,Backward
0.0227247399253117,-0.04210385,0.723560036544534,1.23998984,0,0,0,1,No Cues,4,1,4.491534,5.1557,-1.71107149,Backward
0.0219002823544212,-0.0364468,0.751990757072051,1.28002884,0,0,0,1,No Cues,4,1,4.523804,5.184,-1.5264614,Backward
0.0227348932021141,-0.0295695,0.779318945975321,1.32006884,0,0,0,1,No Cues,4,1,4.814434,5.01169999999999,-1.2629052,Backward
0.0239441503340234,-0.02702056,0.805246427499545,1.36010784,0,0,0,1,No Cues,4,1,4.712424,5.3613,-0.9316014,Backward
0.0250564966430511,-0.02456052,0.83242259004485,1.39990284,0,0,0,1,No Cues,4,1,3.663364,5.821,-0.793139,Backward
0.0252646084943235,-0.02545564,0.860344597108408,1.41992184,0,0,0,1,No Cues,4,1,2.909127,6.27449999999999,-0.750675,Backward
0.0253491368584138,-0.02687405,0.888411338831585,1.45996084,0,0,0,1,No Cues,4,1,2.237208,6.62349999999998,-0.676032,Backward
0.0237619943818679,-0.03220475,0.918407211343636,1.49999984,0,0,0,1,No Cues,4,1,2.32909,6.63929999999999,-0.714524,Backward
0.0227154565285368,-0.03588474,0.948583737229193,1.52001984,0,0,0,1,No Cues,4,1,2.092669,6.84699999999998,-0.699009,Backward
0.0202297457276432,-0.04147575,0.978741152201538,1.56005884,0,0,0,1,No Cues,4,1,1.893636,7.1207,-0.715154,Backward
0.0160093464295261,-0.05196595,1.02551696495519,1.60009784,0,0,0,1,No Cues,4,1,0.899445999999999,7.52609999999999,-0.8027897,Backward
0.0117296779603104,-0.05674145,1.05993180836313,1.64013684,0,0,0,1,No Cues,4,1,0.0255489999999998,8.1532,-0.745903,Backward
0.00488675422588081,-0.06492765,1.11195395455843,1.67993184,0,0,0,1,No Cues,4,1,-0.372371,8.7217,0.0346200000000001,Backward
0.00175680268179224,-0.06663155,1.1475173827443,1.71997084,0,0,0,1,No Cues,4,1,0.137494999999999,9.196,0.291113,Backward
-0.00458311929286581,-0.04999185,1.20621516360828,1.78002884,0,0,0,1,No Cues,4,1,-0.405987000000001,9.97289999999998,-0.236748,Backward
-0.00748674269408656,-0.04198465,1.27220427858298,1.84008784,0,0,0,1,No Cues,4,1,-0.449497,11.0953,0.377068,Backward
-0.00464526517454167,-0.0328371,1.31958382622229,1.89990284,0,0,0,1,No Cues,4,1,-0.728552000000001,11.1551,0.0634100000000002,Backward
-0.00378714403986757,-0.02245589,1.37919203357764,1.93994184,0,0,0,1,No Cues,4,1,-1.138264,11.4134,-0.732725,Backward
0.00153258401291168,-0.01909583,1.42212641819468,1.99999984,0,0,0,1,No Cues,4,1,-0.767091000000001,11.4122,-0.266364,Backward
0.00604094750491724,-0.01633087,1.46223382782961,2.04003884,0,0,0,1,No Cues,4,1,-1.299993,11.8954,-0.447349,Backward
0.00773780789106659,-0.01939497,1.5039961668545,2.10009784,0,0,0,1,No Cues,4,1,-1.693933,11.9659,-1.1305899,Backward
0.0112739642823683,-0.02736962,1.56425887490829,2.15991184,0,0,0,1,No Cues,4,1,-2.249819,11.3515,-1.3877553,Backward
0.0141091503252042,-0.03836106,1.61065293971299,2.19995084,0,0,0,1,No Cues,4,1,-1.898854,10.9403,-1.2339332,Backward
0.0164449072803203,-0.04706925,1.64242105939998,2.23998984,0,0,0,1,No Cues,4,1,-2.087266,10.8009,-0.9907377,Backward
0.0202312766582831,-0.05957605,1.69256223325873,2.28002884,0,0,0,1,No Cues,4,1,-2.932196,10.0982,-0.795583,Backward
0.024052365672097,-0.06013935,1.72829909489694,2.34008784,0,0,0,1,No Cues,4,1,-3.481527,8.86149999999998,-0.9119465,Backward
0.034140060998924,-0.06356405,1.79909496779213,2.39990284,0,0,0,1,No Cues,4,1,-3.16039,6.8218,-0.9801638,Backward
0.0449089828161504,-0.05055855,1.87321549938693,2.45996084,0,0,0,1,No Cues,4,1,-2.626737,5.87899999999999,-1.010046,Backward
0.0513657087091206,-0.03881295,1.93642999635355,2.49999984,0,0,0,1,No Cues,4,1,-4.826769,4.89599999999999,-1.4802831,Backward
0.0534117928060713,-0.03893439,1.97274909380748,2.54003884,0,0,0,1,No Cues,4,1,-4.646079,3.892,-1.5710581,Backward
0.0563188495484781,-0.03611751,2.02156029236986,2.60009784,0,0,0,1,No Cues,4,1,-3.484998,3.2259,-1.2945719,Backward
0.0578520687794073,-0.025931,2.06880535859683,2.64013684,0,0,0,1,No Cues,4,1,-3.553205,2.85069999999999,-1.2331129,Backward
0.0569263981404124,-0.01829487,2.11573352640538,2.69995084,0,0,0,1,No Cues,4,1,-3.590579,2.1446,-1.5616224,Backward
0.0543468970911047,-0.0118368,2.15946666041538,2.73998984,0,0,0,1,No Cues,4,1,-2.557157,1.13959999999997,-1.6288237,Backward
0.0529123730291303,-0.01063121,2.18741258936247,2.78002884,0,0,0,1,No Cues,4,1,-2.737893,0.736399999999975,-1.2118732,Backward
0.0509981328783644,-0.01138306,2.23214758610602,2.82006884,0,0,0,1,No Cues,4,1,-3.503815,0.312999999999988,-0.833062,Backward
0.047765486821524,-0.0178118,2.27873168935456,2.88012684,0,0,0,1,No Cues,4,1,-3.582759,-0.178300000000007,-0.42651,Backward
0.0449102118466702,-0.02468362,2.3268532255501,2.93994184,0,0,0,1,No Cues,4,1,-2.96838,-0.873400000000004,-0.236172,Backward
0.0394963457907835,-0.03488459,2.37520243625026,2.97998084,0,0,0,1,No Cues,4,1,-2.784236,-1.20060000000001,-0.510884,Backward
0.0321586993665479,-0.04848325,2.42305374626318,3.02001984,0,0,0,1,No Cues,4,1,-3.085733,-1.6267,-0.399578,Backward
0.0242136982202634,-0.05258415,2.47471693510965,3.08007784,0,0,0,1,No Cues,4,1,-3.433699,-1.52550000000002,0.179831,Backward
0.0182621697703806,-0.05469655,2.52848028647571,3.14013684,0,0,0,1,No Cues,4,1,-3.656996,-1.42710000000002,0.693449,Backward
0.011090528104825,-0.05087215,2.58151556865485,3.17993184,0,0,0,1,No Cues,4,1,-2.55052,-1.893,0.0950790000000001,Backward
0.00504360906504764,-0.03765023,2.63688970418874,3.21997084,0,0,0,1,No Cues,4,1,-2.275093,-1.72750000000002,-0.9569711,Backward
0.00061885027332953,-0.0263142,2.66820129804206,3.23998984,0,0,0,1,No Cues,4,1,-0.775090000000001,-1.12120000000002,-0.702271,Backward
0.000413276313745436,-0.02496429,2.68342989953226,3.28002884,0,0,0,1,No Cues,4,1,-2.186354,-0.914300000000026,-0.642213,Backward
-0.00140916103293209,-0.02768761,2.71458940099036,3.32006884,0,0,0,1,No Cues,4,1,-2.631504,-0.852400000000017,-0.144972,Backward
0.000127149736396159,-0.02358629,2.74648777733179,3.34008784,0,0,0,1,No Cues,4,1,-2.358545,-0.900100000000009,-0.263382,Backward
0.000352798633867835,-0.01917682,2.76254332673302,3.38012684,0,0,0,1,No Cues,4,1,-1.863628,-0.460599999999999,-0.562307,Backward
-0.000970527229388063,-0.01658518,2.79078869509067,3.39990284,0,0,0,1,No Cues,4,1,-1.006416,-0.356700000000018,-0.744825,Backward
-0.000272148263823935,-0.01325211,2.82004422461622,3.43994184,0,0,0,1,No Cues,4,1,-0.799943000000001,-0.462400000000002,-0.9012481,Backward
0.000413068824703045,-0.01248843,2.84936161499363,3.47998084,0,0,0,1,No Cues,4,1,-0.724901,-0.407200000000017,-1.73993767,Backward
-0.000374244271299284,-0.01498832,2.8945332768414,3.52001984,0,0,0,1,No Cues,4,1,-0.794110000000001,-0.0544000000000153,357.913671,Backward
0.00379119324167787,-0.02928946,3.00489006584564,3.64013684,0,0,0,1,No Cues,4,1,-0.568579000000001,0.429399999999987,-1.7779323,Backward
0.0111816133325604,-0.04975395,3.1025161349813,3.73998984,0,0,0,1,No Cues,4,1,-0.465982,0.36239999999998,-1.77695082,Backward
0.0234296180944382,-0.05736835,3.20897420231465,3.82006884,0,0,0,1,No Cues,4,1,-1.083306,0.841799999999978,357.722971,Backward
0.0319707019661373,-0.04713795,3.29958751472677,3.89990284,0,0,0,1,No Cues,4,1,-0.274365,1.37619999999998,357.662771,Backward
0.0403024640243914,-0.0273699,3.37177859346926,3.95996084,0,0,0,1,No Cues,4,1,-1.486136,1.02529999999999,357.600371,Backward
0.0384691972471387,-0.01816664,3.43149860470439,4.04003884,0,0,0,1,No Cues,4,1,0.0236459999999994,2.0496,356.972771,Backward
0.0376252300016173,-0.00945645999999999,3.48867194940529,4.10009784,0,0,0,1,No Cues,4,1,-0.255159,1.93429999999998,-1.5881138,Backward
0.0381271424832101,-0.00537314000000001,3.52756999296613,4.15991184,0,0,0,1,No Cues,4,1,0.36872,1.32399999999998,357.931071,Backward
0.0387064938588846,-0.00665023999999999,3.57621053478038,4.19995084,0,0,0,1,No Cues,4,1,0.89025,1.8355,-1.71660194,Backward
0.0374824214640348,-0.0068668,3.60147609228011,4.23998984,0,0,0,1,No Cues,4,1,-0.0818790000000007,3.2105,-1.4119015,Backward
0.0353251859989305,-0.00999658,3.63979801415451,4.30004884,0,0,0,1,No Cues,4,1,-0.200908,3.74869999999999,-0.664505,Backward
0.0324720028472012,-0.01346453,3.67857062529824,4.36010784,0,0,0,1,No Cues,4,1,0.106311,3.81369999999998,-0.9915163,Backward
0.0281433080465929,-0.01893982,3.73015876473283,4.41992184,0,0,0,1,No Cues,4,1,0.0422129999999994,4.25149999999999,-1.0357015,Backward
0.0182454012970166,-0.03115891,3.80185620883635,4.52001984,0,0,0,1,No Cues,4,1,-1.35679,3.96469999999999,-0.8648568,Backward
0.00625224798757995,-0.03853647,3.87551034475346,4.60009784,0,0,0,1,No Cues,4,1,-0.961589,4.52609999999999,-0.245433,Backward
-0.00760299555225208,-0.02083571,3.95266477836846,4.67993184,0,0,0,1,No Cues,4,1,-1.014106,5.2243,-1.64251,Backward
-0.0175635977013777,-0.01973954,4.03691806008987,4.76000984,0,0,0,1,No Cues,4,1,-1.857696,4.8321,357.279571,Backward
-0.0102322249952631,-0.020853,4.1021272271927,4.82006884,0,0,0,1,No Cues,4,1,-3.723487,5.4365,-1.2777272,Backward
0.00655715102554888,-0.02309905,4.15873426698309,4.89990284,0,0,0,1,No Cues,4,1,3.142064,5.68529999999998,-0.561693,Backward
0.0125224301054732,-0.01511619,4.20316582890138,4.97998084,0,0,0,1,No Cues,4,1,0.945385,5.69019999999998,357.978271,Backward
0.0203616387247967,-0.01647361,4.24608826886258,5.04003884,0,0,0,1,No Cues,4,1,-0.268395,5.42789999999999,357.918871,Backward
0.0282095406169094,-0.02540474,4.28747006433948,5.10009784,0,0,0,1,No Cues,4,1,0.633594,4.66229999999999,356.501471,Backward
0.0321119243676944,-0.03349773,4.32694127467133,5.15991184,0,0,0,1,No Cues,4,1,-0.946473,4.5829,356.275371,Backward
0.0387427473680686,-0.04524155,4.37279732080854,5.19995084,0,0,0,1,No Cues,4,1,-1.285595,4.6198,356.816371,Backward
0.0478999547262653,-0.05635565,4.42255522010502,5.26000984,0,0,0,1,No Cues,4,1,-2.513621,4.74359999999999,357.680971,Backward
0.0590282532691422,-0.06729035,4.4771731116383,5.32006884,0,0,0,1,No Cues,4,1,-2.286972,4.28179999999998,357.291671,Backward
0.0715402675435017,-0.07173005,4.53567055363193,5.36010784,0,0,0,1,No Cues,4,1,-2.335029,4.55459999999999,356.980271,Backward
0.0752329431226464,-0.07348785,4.57628238593567,5.39990284,0,0,0,1,No Cues,4,1,-2.122348,4.26609999999999,356.095471,Backward
0.0859425520298329,-0.07356755,4.66179104604127,5.47998084,0,0,0,1,No Cues,4,1,-3.338603,3.20039999999997,356.508671,Backward
0.105954403077392,-0.05056775,4.77064556906007,5.56005884,0,0,0,1,No Cues,4,1,-6.97481619,4.04859999999999,356.952371,Backward
0.106626256269048,-0.05670105,4.82032226695042,5.60009784,0,0,0,1,No Cues,4,1,-1.635005,4.86019999999999,357.562271,Backward
0.11375350857969,-0.02922796,4.95949862420445,5.76000984,0,0,0,1,No Cues,4,1,-0.68994,1.84039999999999,-1.45445,Backward
0.114114120508513,-0.02014773,5.05373991178073,5.88012684,0,0,0,1,No Cues,4,1,-0.0661860000000001,1.86799999999999,-1.3754748,Backward
0.115625627571917,-0.02300008,5.1513838026823,5.95996084,0,0,0,1,No Cues,4,1,-1.386625,2.1027,-1.1934445,Backward
0.113445690423074,-0.03156232,5.21587253530303,6.04003884,0,0,0,1,No Cues,4,1,-1.671694,1.89239999999998,-1.6380622,Backward
0.101480694796907,-0.05886565,5.33457633549352,6.14013684,0,0,0,1,No Cues,4,1,-2.537984,2.05699999999999,-1.5990019,Backward
0.0909416927446294,-0.06384685,5.40913345542008,6.21997084,0,0,0,1,No Cues,4,1,-1.836728,2.29329999999999,0.197954,Backward
0.0806116453183763,-0.03478054,5.51583902101612,6.30004884,0,0,0,1,No Cues,4,1,-2.783013,1.70779999999999,-1.800674282,Backward
0.0767184784497168,-0.03695122,5.57987659077585,6.36010784,0,0,0,1,No Cues,4,1,-2.342411,0.637099999999975,-0.344896,Backward
0.0802227289701201,-0.02850803,5.62517894970219,6.39990284,0,0,0,1,No Cues,4,1,-0.777239000000001,0.749899999999997,-1.3154804,Backward
0.084784023587902,-0.02609002,5.67153969503064,6.47998084,0,0,0,1,No Cues,4,1,-2.72346,2.65879999999999,-0.691926,Backward
0.0928522960556672,-0.01240756,5.79197310947773,6.62011684,0,0,0,1,No Cues,4,1,-0.628759000000001,2.47779999999997,358.022371,Backward
0.0971331494002823,-0.03315732,5.89497078690612,6.73998984,0,0,0,1,No Cues,4,1,-0.429877,3.18609999999998,-1.4876942,Backward
0.105460997656531,-0.05622595,5.98612132792164,6.82006884,0,0,0,1,No Cues,4,1,-0.28361,1.83519999999999,357.929071,Backward
0.116522842895867,-0.06454025,6.05139354007889,6.89990284,0,0,0,1,No Cues,4,1,0.177852,1.6567,357.819871,Backward
0.124057356608487,-0.05805565,6.12173218256731,6.97998084,0,0,0,1,No Cues,4,1,-0.78375,2.83249999999998,357.480071,Backward
0.130876396803586,-0.05035405,6.19071234110451,7.02001984,0,0,0,1,No Cues,4,1,0.253794,1.58319999999998,-1.1827752,Backward
0.135071030801308,-0.03229231,6.33604543928461,7.15991184,0,0,0,1,No Cues,4,1,-1.110762,2.21099999999998,357.451771,Backward
0.138108747621102,-0.02653212,6.40591421614897,7.23998984,0,0,0,1,No Cues,4,1,0.689857,0.674499999999995,357.871071,Backward
0.136233518437483,-0.01888306,6.44193212403531,7.30004884,0,0,0,1,No Cues,4,1,1.511511,-0.23690000000002,357.664771,Backward
0.134211508431257,-0.01815504,6.48302833394006,7.36010784,0,0,0,1,No Cues,4,1,-0.416478000000001,0.307599999999979,357.735471,Backward
0.126887926643374,-0.0259323,6.54275864488681,7.41992184,0,0,0,1,No Cues,4,1,-1.24098,0.804299999999984,358.099071,Backward
0.123724049897305,-0.03364611,6.57374815417521,7.47998084,0,0,0,1,No Cues,4,1,-0.837359,0.2483,-1.3460561,Backward
0.116995442865934,-0.03898578,6.61727518008346,7.52001984,0,0,0,1,No Cues,4,1,-0.342358,0.254799999999989,358.155171,Backward
0.0931953009641655,-0.05503035,6.72848097909797,7.65991184,0,0,0,1,No Cues,4,1,-2.293121,1.01589999999999,-0.721235,Backward
0.0710539851090384,-0.05446945,6.85004119847999,7.76000984,0,0,0,1,No Cues,4,1,-0.688120000000001,1.2046,-0.508918,Backward
0.0661990060201036,-0.04199835,6.90355128220302,7.82006884,0,0,0,1,No Cues,4,1,1.549905,1.04399999999998,-0.8679767,Backward
0.0624406738140102,-0.02803988,6.94464372139843,7.88012684,0,0,0,1,No Cues,4,1,-0.930279000000001,1.45699999999999,-1.71104878,Backward
0.0620825559573472,-0.03131727,6.98362550752478,7.91992184,0,0,0,1,No Cues,4,1,-1.922333,2.02949999999998,-1.1677742,Backward
0.0620703383980665,-0.02855844,7.01677699400324,7.97998084,0,0,0,1,No Cues,4,1,-0.0792000000000002,2.24639999999999,-1.0116724,Backward
0.0669206083067435,-0.02503406,7.05871464242102,8.04003884,0,0,0,1,No Cues,4,1,1.200189,2.12939999999998,-1.3002606,Backward
0.0662861627945877,-0.02595649,7.09258726853551,8.10009784,0,0,0,1,No Cues,4,1,-0.560504000000001,2.72739999999999,356.827971,Backward
0.067011734957058,-0.03122232,7.12945856634338,8.14013684,0,0,0,1,No Cues,4,1,-1.028712,2.94159999999999,356.834371,Backward
0.0705780562485729,-0.0377652,7.16792909189796,8.19995084,0,0,0,1,No Cues,4,1,-0.796942,3.15199999999999,357.077471,Backward
0.0736788867277605,-0.04169035,7.19544492296554,8.23998984,0,0,0,1,No Cues,4,1,-1.327237,3.02599999999998,356.931671,Backward
0.077039763096014,-0.05217095,7.2227946181382,8.28002884,0,0,0,1,No Cues,4,1,-1.310096,3.18119999999999,356.830971,Backward
0.0817121566928192,-0.06186315,7.26429643055737,8.30004884,0,0,0,1,No Cues,4,1,-0.992291000000001,3.52289999999999,356.720071,Backward
0.0846057258757589,-0.06468635,7.28035351305649,8.34008784,0,0,0,1,No Cues,4,1,-1.120315,3.48049999999998,357.037571,Backward
0.0908846708043709,-0.07118845,7.308782521843,8.38012684,0,0,0,1,No Cues,4,1,-0.087529,3.22619999999998,356.698371,Backward
0.0985144555994399,-0.08009015,7.36679210595616,8.43994184,0,0,0,1,No Cues,4,1,-0.131892000000001,3.45829999999998,355.250371,Backward
0.106251818369624,-0.08270955,7.41790032904562,8.49999984,0,0,0,1,No Cues,4,1,-1.301376,3.26889999999997,355.597371,Backward
0.117700101784666,-0.07064765,7.46997948414484,8.54003884,0,0,0,1,No Cues,4,1,-2.021995,2.61769999999999,355.704671,Backward
0.125237375404823,-0.08577225,7.49860897461141,8.58007784,0,0,0,1,No Cues,4,1,-0.716182000000001,2.3878,355.557971,Backward
0.132976262926699,-0.09029745,7.52903820779142,8.60009784,0,0,0,1,No Cues,4,1,-0.586382,2.87719999999999,354.310271,Backward
0.135812617149872,-0.09899325,7.54250442625544,8.62011684,0,0,0,1,No Cues,4,1,-1.079739,3.46939999999998,354.270171,Backward
0.14522935491938,-0.11919965,7.57001361653397,8.67993184,0,0,0,1,No Cues,4,1,-1.523599,4.12289999999999,353.919571,Backward
0.157984198953274,-0.15088625,7.62440209628539,8.71997084,0,0,0,1,No Cues,4,1,-3.537261,4.6181,351.675571,Backward
0.164796577654572,-0.19318035,7.67725173531377,8.76000984,0,0,0,1,No Cues,4,1,-2.382131,2.90129999999999,350.242171,Backward
0.170039412852302,-0.20766965,7.70861608762798,8.80004884,0,0,0,1,No Cues,4,1,-2.120853,1.0676,349.517971,Backward
0.172999551101962,-0.23432585,7.75367982166703,8.84008784,0,0,0,1,No Cues,4,1,-0.858743,-0.574300000000022,347.459971,Backward
0.176668454881194,-0.24532295,7.77960913903288,8.88012684,0,0,0,1,No Cues,4,1,0.297142,0.234799999999979,348.683471,Backward
0.178553095380111,-0.26420735,7.81654114591295,8.91992184,0,0,0,1,No Cues,4,1,1.843771,1.81359999999998,350.228071,Backward
0.179140203282588,-0.26979355,7.84066088234001,8.95996084,0,0,0,1,No Cues,4,1,2.059665,1.9956,351.073471,Backward
0.179705830958253,-0.27502495,7.86443787017137,8.99999984,0,0,0,1,No Cues,4,1,2.712508,1.64679999999998,351.298071,Backward
0.180822026640482,-0.27665105,7.88674101002205,9.04003884,0,0,0,1,No Cues,4,1,3.312254,1.56469999999999,351.380371,Backward
0.179867575045045,-0.27761615,7.90817132637884,9.08007784,0,0,0,1,No Cues,4,1,3.138284,1.4769,351.268871,Backward
0.177238893753224,-0.27949485,7.94306547275994,9.10009784,0,0,0,1,No Cues,4,1,2.784761,2.08349999999999,351.351671,Backward
0.172932116252615,-0.27876895,7.95571571440033,9.14013684,0,0,0,1,No Cues,4,1,2.587501,2.31309999999999,351.632971,Backward
0.168734300530733,-0.27784075,7.97989011259688,9.15991184,0,0,0,1,No Cues,4,1,2.705275,1.69619999999998,352.167671,Backward
0.167866651986463,-0.27467655,8.00572939654601,9.19995084,0,0,0,1,No Cues,4,1,2.961094,1.70639999999997,352.788571,Backward
0.164073893708027,-0.26800005,8.03491393131429,9.21997084,0,0,0,1,No Cues,4,1,2.894911,2.48829999999998,353.298771,Backward
0.160301273262303,-0.26184995,8.06564492153544,9.28002884,0,0,0,1,No Cues,4,1,2.752996,3.12119999999999,353.692771,Backward
0.151055864563728,-0.25304895,8.11383780892556,9.32006884,0,0,0,1,No Cues,4,1,2.402516,4.06389999999999,354.201071,Backward
