Participant ID,Eye calibration success,HUD adjustment,White Cane,PWS average time,Preferred Walking Speed (m/s),Condition,Forward or Backward,Layout,Calibrated Distance,Calibrated Time,Average Speed,X Pitch,Y Yaw,Z Roll,Total Rotation,Order,PPWS,Errors,Median Rating,Confidence,Obstacle location,Obstacle size,Awareness,Preferred Condition,rotSpeedX,rotSpeedY,rotSpeedZ,Percent Stopped,Percent Slowed,Speed Variance,Speed Variance Corrected
OA01,Yes,None,No,13.5,1.11,Control (first),Forward,4,N/A,16.78,N/A,N/A,N/A,N/A,N/A,1,80.44%,0,2,2,2,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA01,Yes,None,No,13.5,1.11,Control (first),Backward,4,N/A,16.27,N/A,N/A,N/A,N/A,N/A,1,82.96%,0,2,2,2,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA01,Yes,None,No,13.5,1.11,No Cues,Forward,2,15.394,16.78,0.92,420.45,312.71,240.95,974.12,2,78.68%,0,3,3,3,3,3,N/A,25.05661502,18.63587604,14.35935638,0.293255132,0.879765396,0.092688989,0.100793388
OA01,Yes,None,No,13.5,1.11,No Cues,Backward,2,15.27469,15.58,0.98,438.04,296.16,254.45,988.64,2,85.85%,0,3,3,3,3,3,N/A,28.11553273,19.00898588,16.33183569,0.606060606,1.818181818,0.116901823,0.119084905
OA01,Yes,None,No,13.5,1.11,Collocated,Forward,8,15.45442,16.46,0.94,442.25,297.25,235.36,974.86,4,77.77%,2,5.5,6,5,6,5,No,26.86816525,18.05893074,14.29890644,0,1.488095238,0.104613242,0.111284399
OA01,Yes,None,No,13.5,1.11,Collocated,Backward,8,15.17911,15.12,1,412.75,320.01,240.15,972.92,4,89.21%,0,5.5,6,5,6,5,No,27.29828042,21.16468254,15.88293651,0,1.423487544,0.095873676,0.094995291
OA01,Yes,None,No,13.5,1.11,HUD,Forward,5,15.19156,16.74,0.91,427.73,324.02,236.11,987.85,3,77.94%,0,4.5,4,5,4,6,No,25.55137395,19.35603345,14.10454002,0.787401575,3.149606299,0.097226655,0.106752281
OA01,Yes,None,No,13.5,1.11,HUD,Backward,5,15.23637,15.14,1.01,440.09,327.18,251.12,"1,018.39",3,87.77%,0,4.5,4,5,4,6,No,29.0680317,21.61030383,16.58652576,0,0.961538462,0.076743078,0.076056654
OA01,Yes,None,No,13.5,1.11,Combined,Forward,7,15.24612,14.44,1.06,466.63,338.61,257.89,"1,063.14",5,90.41%,0,7,7,7,7,7,Yes,32.31509695,23.44944598,17.85941828,0,0.613496933,0.065933718,0.061928894
OA01,Yes,None,No,13.5,1.11,Combined,Backward,7,15.24893,14.26,1.07,503.8,350.64,274.65,"1,129.09",5,93.30%,1,7,7,7,7,7,Yes,35.32959327,24.58906031,19.2601683,0,1.176470588,0.085649689,0.079870261
OA01,Yes,None,No,13.5,1.11,Control (last),Forward,1,N/A,14.43,N/A,N/A,N/A,N/A,N/A,6,93.54%,0,6,6,6,6,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA01,Yes,None,No,13.5,1.11,Control (last),Backward,1,N/A,14.34,N/A,N/A,N/A,N/A,N/A,6,94.12%,0,6,6,6,6,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA02,Yes,None,Yes,11.68,1.28,Control (first),Forward,8,N/A,26.11,N/A,N/A,N/A,N/A,N/A,1,44.73%,1,5.5,5,6,7,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA02,Yes,None,Yes,11.68,1.28,Control (first),Backward,8,N/A,20.16,N/A,N/A,N/A,N/A,N/A,1,57.94%,0,5.5,5,6,7,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA02,Yes,None,Yes,11.68,1.28,No Cues,Forward,5,15.43864,21.56,0.72,468.29,268.25,258.8,995.35,4,52.90%,1,4,4,4,4,4,N/A,21.7203154,12.44202226,12.00371058,0.432900433,3.246753247,0.068982385,0.096244472
OA02,Yes,None,Yes,11.68,1.28,No Cues,Backward,5,15.53866,20.04,0.78,388.41,261.31,216.67,866.38,4,57.83%,1,4,4,4,4,4,N/A,19.38173653,13.03942116,10.81187625,0.408163265,2.653061224,0.110581741,0.142472719
OA02,Yes,None,Yes,11.68,1.28,Collocated,Forward,2,16.60967,28.9,0.57,722.25,351.18,332.55,"1,405.98",5,38.93%,1,3.5,3,3,4,4,Yes,24.99134948,12.15155709,11.50692042,2.805611222,15.83166333,0.069887754,0.121433337
OA02,Yes,None,Yes,11.68,1.28,Collocated,Backward,2,15.63603,23.42,0.67,758.85,387.25,362.2,"1,508.30",5,49.84%,0,3.5,3,3,4,4,Yes,32.40179334,16.53501281,15.46541418,2.159827214,10.79913607,0.101279506,0.151568579
OA02,Yes,None,Yes,11.68,1.28,HUD,Forward,6,15.60964,27.22,0.57,620.2,439.69,232.64,"1,292.54",2,41.96%,2,2.5,3,3,2,2,No,22.78471712,16.15319618,8.54665687,1.886792453,7.169811321,0.049040347,0.085390548
OA02,Yes,None,Yes,11.68,1.28,HUD,Backward,6,16.10271,29.74,0.54,786.97,504.34,352.31,"1,643.62",2,39.17%,1,2.5,3,3,2,2,No,26.46166779,16.95830531,11.8463349,2.230483271,15.98513011,0.061015834,0.11261396
OA02,Yes,None,Yes,11.68,1.28,Combined,Forward,1,16.26242,27.32,0.6,624.57,396.76,326.87,"1,348.20",3,41.44%,2,3,3,3,4,2,No,22.86127379,14.522694,11.96449488,0.710900474,11.13744076,0.058888244,0.09885661
OA02,Yes,None,Yes,11.68,1.28,Combined,Backward,1,16.38948,27.38,0.6,788.05,502.5,436.28,"1,726.84",3,42.33%,1,3,3,3,4,2,No,28.78195763,18.35281227,15.93425858,0.473933649,11.84834123,0.071545671,0.119348279
OA02,Yes,None,Yes,11.68,1.28,Control (last),Forward,7,N/A,18.89,N/A,N/A,N/A,N/A,N/A,6,61.83%,1,6,6,6,5,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA02,Yes,None,Yes,11.68,1.28,Control (last),Backward,7,N/A,18,N/A,N/A,N/A,N/A,N/A,6,64.89%,1,6,6,6,5,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA03,Yes,None,No,10.09,1.49,Control (first),Forward,7,N/A,17.17,N/A,N/A,N/A,N/A,N/A,1,58.75%,0,5,6,3,5,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA03,Yes,None,No,10.09,1.49,Control (first),Backward,7,N/A,17.39,N/A,N/A,N/A,N/A,N/A,1,58.01%,0,5,6,3,5,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA03,Yes,None,No,10.09,1.49,No Cues,Forward,3,15.58065,18.28,0.85,290.52,217.22,192.45,700.19,5,53.85%,0,3,2,3,3,3,N/A,15.89277899,11.88293217,10.52789934,0,0.724637681,0.104140067,0.122048591
OA03,Yes,None,No,10.09,1.49,No Cues,Backward,3,15.38031,16.12,0.95,362.83,234.54,250.17,847.54,5,62.58%,0,3,2,3,3,3,N/A,22.50806452,14.54962779,15.51923077,0,0.519480519,0.154967243,0.162218696
OA03,Yes,None,No,10.09,1.49,Collocated,Forward,2,15.76275,21.64,0.73,325.74,262.68,187.22,775.64,4,45.69%,0,6,6,6,6,4,Yes,15.05268022,12.13863216,8.651571165,0,1.902748414,0.078077889,0.107090719
OA03,Yes,None,No,10.09,1.49,Collocated,Backward,2,15.47161,17.66,0.88,303.71,236.75,200.77,741.23,4,57.11%,0,6,6,6,6,4,Yes,17.19762174,13.40600227,11.36862967,1.308900524,2.617801047,0.12028633,0.137144819
OA03,Yes,None,No,10.09,1.49,HUD,Forward,6,15.98743,26.26,0.61,438.19,332.88,215.19,986.26,3,37.89%,0,3,3,4,2,3,No,16.68659558,12.67631379,8.194592536,0.34965035,7.342657343,0.09580103,0.15711716
OA03,Yes,None,No,10.09,1.49,HUD,Backward,6,15.70012,25.68,0.61,450.15,385.24,242.39,"1,077.79",3,39.25%,0,3,3,4,2,3,No,17.52920561,15.00155763,9.438862928,0.382409178,4.971319312,0.069658472,0.113759875
OA03,Yes,None,No,10.09,1.49,Combined,Forward,4,15.82273,25.22,0.63,517.99,494.04,252.19,"1,264.21",2,39.33%,0,4.5,4,5,5,3,No,20.53885805,19.58921491,9.999603489,0.201207243,6.036217304,0.093191918,0.148421348
OA03,Yes,None,No,10.09,1.49,Combined,Backward,4,16.07086,26.5,0.61,430.67,382.52,238.38,"1,051.57",2,38.04%,0,4.5,4,5,5,3,No,16.25169811,14.43471698,8.995471698,0.215982721,10.36717063,0.068254343,0.112547808
OA03,Yes,None,No,10.09,1.49,Control (last),Forward,5,N/A,14.91,N/A,N/A,N/A,N/A,N/A,6,67.66%,0,5.5,6,3,5,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA03,Yes,None,No,10.09,1.49,Control (last),Backward,5,N/A,13.96,N/A,N/A,N/A,N/A,N/A,6,72.26%,0,5.5,6,3,5,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA04,Yes,None,Yes,10.51,1.43,Control (first),Forward,6,N/A,22.05,N/A,N/A,N/A,N/A,N/A,1,47.68%,0,6,5,7,6,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA04,Yes,None,Yes,10.51,1.43,Control (first),Backward,6,N/A,18.94,N/A,N/A,N/A,N/A,N/A,1,55.50%,0,6,5,7,6,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA04,Yes,None,Yes,10.51,1.43,No Cues,Forward,5,15.56777,21.32,0.73,465.3,395.35,369.79,"1,230.44",2,46.36%,1,3,3,3,4,3,N/A,21.82457786,18.54362101,17.34474672,1.335877863,5.34351145,0.141202681,0.193013664
OA04,Yes,None,Yes,10.51,1.43,No Cues,Backward,5,15.32382,18.92,0.81,410.55,311.81,323.84,"1,046.21",2,55.20%,0,3,3,3,4,3,N/A,21.69926004,16.48044397,17.11627907,0.279329609,3.072625698,0.128877348,0.158953872
OA04,Yes,None,Yes,10.51,1.43,Collocated,Forward,3,15.63054,21.06,0.74,555.08,321.21,361.54,"1,237.83",5,48.17%,0,6,5,6,7,6,Yes,26.35707502,15.25213675,17.1671415,0.269541779,2.964959569,0.088684977,0.119490776
OA04,Yes,None,Yes,10.51,1.43,Collocated,Backward,3,15.55602,18.88,0.82,500.8,399.93,361.89,"1,262.62",5,55.66%,1,6,5,6,7,6,Yes,26.52542373,21.18273305,19.16790254,0,1.823708207,0.108889504,0.131176764
OA04,Yes,None,Yes,10.51,1.43,HUD,Forward,7,15.79477,28.86,0.55,631.87,410.36,365.81,"1,408.03",4,35.67%,0,3,3,2,3,3,No,21.89431739,14.21898822,12.67532918,0.188679245,15.8490566,0.06621681,0.120738947
OA04,Yes,None,Yes,10.51,1.43,HUD,Backward,7,15.51827,28.38,0.55,624.75,440.71,394.69,"1,460.15",4,36.95%,1,3,3,2,3,3,No,22.01374207,15.52889359,13.90732911,1.224489796,13.87755102,0.059053572,0.107845752
OA04,Yes,None,Yes,10.51,1.43,Combined,Forward,8,15.79812,25,0.63,576.77,351.9,301.57,"1,230.24",3,40.19%,2,2.5,2,2,6,3,No,23.0708,14.076,12.0628,0.759493671,10.63291139,0.082157637,0.129803824
OA04,Yes,None,Yes,10.51,1.43,Combined,Backward,8,15.86646,24.82,0.64,602.68,548.1,432.98,"1,583.76",3,42.23%,0,2.5,2,2,6,3,No,24.28203062,22.08299758,17.44480258,0.290697674,10.75581395,0.073388174,0.114524081
OA04,Yes,None,Yes,10.51,1.43,Control (last),Forward,2,N/A,17.29,N/A,N/A,N/A,N/A,N/A,6,60.80%,1,6,6,6,5,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA04,Yes,None,Yes,10.51,1.43,Control (last),Backward,2,N/A,14.95,N/A,N/A,N/A,N/A,N/A,6,70.32%,0,6,6,6,5,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA05,Yes,None,No,11.23,1.34,Control (first),Forward,4,N/A,17.74,N/A,N/A,N/A,N/A,N/A,1,63.32%,1,5,5,4,5,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA05,Yes,None,No,11.23,1.34,Control (first),Backward,4,N/A,17.61,N/A,N/A,N/A,N/A,N/A,1,63.78%,0,5,5,4,5,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA05,Yes,None,No,11.23,1.34,No Cues,Forward,2,15.56101,20.3,0.77,460.48,323.35,214.63,998.45,2,55.13%,0,3,3,4,3,2,N/A,22.68374384,15.92857143,10.5729064,0.145348837,3.197674419,0.167907095,0.218826088
OA05,Yes,None,No,11.23,1.34,No Cues,Backward,2,15.59507,21.7,0.72,406.99,376.21,186.33,969.52,2,51.75%,0,3,3,4,3,2,N/A,18.75529954,17.33686636,8.586635945,0.821596244,7.394366197,0.146586114,0.203969424
OA05,Yes,None,No,11.23,1.34,Collocated,Forward,5,15.59907,20.28,0.77,446.93,285.36,199.93,932.21,3,53.21%,0,5,5,5,6,5,No,22.03796844,14.07100592,9.858481262,0.663716814,2.876106195,0.082774496,0.107507001
OA05,Yes,None,No,11.23,1.34,Collocated,Backward,5,15.48671,18.52,0.84,430.19,276.98,211.92,919.09,3,60.61%,0,5,5,5,6,5,No,23.22840173,14.95572354,11.44276458,0.257069409,2.05655527,0.09095126,0.108647892
OA05,Yes,None,No,11.23,1.34,HUD,Forward,1,15.68278,21.84,0.72,432.26,318.38,183.58,934.23,4,50.94%,1,4,4,5,4,4,Yes,19.79212454,14.57783883,8.405677656,0.568181818,4.734848485,0.101107493,0.140674502
OA05,Yes,None,No,11.23,1.34,HUD,Backward,1,15.59067,19.58,0.8,442.3,351.11,208.78,"1,002.19",4,57.09%,1,4,4,5,4,4,Yes,22.58937692,17.93207354,10.66292135,0,2.654867257,0.10897004,0.136713467
OA05,Yes,None,No,11.23,1.34,Combined,Forward,6,15.42574,17.24,0.89,369.91,277.5,197.04,844.45,5,63.87%,0,5,5,4,5,5,No,21.45649652,16.0962877,11.42923434,0,1.066666667,0.157963875,0.176337295
OA05,Yes,None,No,11.23,1.34,Combined,Backward,6,15.46048,16.88,0.92,403.76,291.51,232.13,927.4,5,66.49%,0,5,5,4,5,5,No,23.91943128,17.26954976,13.75177725,0,2.727272727,0.088484118,0.096608416
OA05,Yes,None,No,11.23,1.34,Control (last),Forward,7,N/A,14.58,N/A,N/A,N/A,N/A,N/A,6,77.04%,0,6,5,6,6,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA05,Yes,None,No,11.23,1.34,Control (last),Backward,7,N/A,15.02,N/A,N/A,N/A,N/A,N/A,6,74.78%,0,6,5,6,6,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA06,No,None,Yes,10.32,1.45,Control (first),Forward,7,N/A,23.58,N/A,N/A,N/A,N/A,N/A,1,43.77%,3,5.5,6,5,2,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA06,No,None,Yes,10.32,1.45,Control (first),Backward,7,N/A,20.36,N/A,N/A,N/A,N/A,N/A,1,50.69%,2,5.5,6,5,2,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA06,No,None,Yes,10.32,1.45,No Cues,Forward,4,15.50469,19.82,0.78,317.51,219.49,211.61,748.61,5,51.44%,2,4,4,4,3,4,N/A,16.01967709,11.07416751,10.6765893,1.072386059,2.949061662,0.154383461,0.196754632
OA06,No,None,Yes,10.32,1.45,No Cues,Backward,4,15.29956,17.72,0.86,266.24,186.98,174.05,627.27,5,58.06%,2,4,4,4,3,4,N/A,15.0248307,10.55191874,9.822234763,1.13960114,3.703703704,0.156905991,0.181523406
OA06,No,None,Yes,10.32,1.45,Collocated,Forward,6,15.83159,24.04,0.66,718.71,382.03,225.73,"1,326.47",3,42.91%,0,6.5,7,6,7,3,Yes,29.89642263,15.89143095,9.389767055,0.54446461,6.715063521,0.128036928,0.194260364
OA06,No,None,Yes,10.32,1.45,Collocated,Backward,6,15.29528,21.94,0.7,626.35,323.19,202.08,"1,151.62",3,47.03%,1,6.5,7,6,7,3,Yes,28.54831358,14.73062899,9.210574294,0.404040404,4.646464646,0.146115629,0.209400749
OA06,No,None,Yes,10.32,1.45,HUD,Forward,3,15.93017,28.28,0.56,833.72,432.59,259.37,"1,525.68",2,36.02%,2,5,6,6,4,2,No,29.48090523,15.2966761,9.171499293,2.152080344,18.50789096,0.114881836,0.203799547
OA06,No,None,Yes,10.32,1.45,HUD,Backward,3,15.78364,27.82,0.57,"1,092.89",400.49,254.75,"1,748.13",2,36.92%,0,5,6,6,4,2,No,39.28432782,14.39575845,9.157081237,1.433691756,13.62007168,0.074142243,0.130587952
OA06,No,None,Yes,10.32,1.45,Combined,Forward,2,15.54024,24.64,0.63,647.04,340.47,204.37,"1,191.89",4,41.58%,0,7,7,7,7,3,No,26.25974026,13.81777597,8.294237013,0.213219616,5.756929638,0.094551674,0.149796499
OA06,No,None,Yes,10.32,1.45,Combined,Backward,2,15.84628,23.36,0.68,574.64,354.07,208.48,"1,137.19",4,44.16%,2,7,7,7,7,3,No,24.59931507,15.15710616,8.924657534,0.456621005,7.99086758,0.090359149,0.133090616
OA06,No,None,Yes,10.32,1.45,Control (last),Forward,1,N/A,18.42,N/A,N/A,N/A,N/A,N/A,6,56.03%,2,5.5,6,5,2,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA06,No,None,Yes,10.32,1.45,Control (last),Backward,1,N/A,17.93,N/A,N/A,N/A,N/A,N/A,6,57.56%,2,5.5,6,5,2,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA07,No,None,Yes,13.19,1.14,Control (first),Forward,3,N/A,47.18,N/A,N/A,N/A,N/A,N/A,1,27.96%,2,4.5,5,3,4,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA07,No,None,Yes,13.19,1.14,Control (first),Backward,3,N/A,39.62,N/A,N/A,N/A,N/A,N/A,1,33.30%,2,4.5,5,3,4,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OA07,No,None,Yes,13.19,1.14,No Cues,Forward,1,16.41441,47.94,0.34,778.28,455.43,269.62,"1,503.33",4,27.02%,2,2,2,2,2,3,N/A,16.23445974,9.5,5.624113475,1.294219154,41.50129422,0.028725753,0.083826621
OA07,No,None,Yes,13.19,1.14,No Cues,Backward,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,31.23%,2,2,2,2,2,3,N/A,NaN,NaN,NaN,NaN,NaN,NaN,NaN
OA07,No,None,Yes,13.19,1.14,Collocated,Forward,8,16.91764,55.1,0.31,668.1,478.58,237.15,"1,383.83",3,23.77%,2,5,5,5,5,4,No,12.12522686,8.685662432,4.30399274,2.255639098,51.5037594,0.022923103,0.074632454
OA07,No,None,Yes,13.19,1.14,Collocated,Backward,8,16.30566,44.54,0.37,492.06,410.94,201.1,"1,104.10",3,29.40%,2,5,5,5,5,4,No,11.04759767,9.226313426,4.515042658,0.698324022,37.84916201,0.02950494,0.080558468
OA07,No,None,Yes,13.19,1.14,HUD,Forward,5,15.8798,39.7,0.4,416.65,303.84,163.52,884.01,5,32.94%,2,4.5,5,5,3,4,Yes,10.49496222,7.653400504,4.118891688,0.78125,26.171875,0.038109052,0.095081802
