Participant ID,Eye calibration success,HUD adjustment,White Cane,PWS average time,Preferred Walking Speed (m/s),Condition,Order,Layout,Forward or Backward,Time,PPWS,Errors,Total Distance,Total Time (Calibrated),Average Velocity,X Rotation (Pitch),Y Rotation (Yaw),Z Rotation (Roll),Total Rotation,Median Rating,Confidence,Obstacle location,Obstacle size,Awareness,Preferred Condition
OA10,No,None,Yes,9.33,1.61,Control (last),6,1,Backward,29.71,31.39%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,4,3,4,4,N/A
OA11,Yes,None,No,13.74,1.09,Control (first),1,8,Forward,26.27,52.28%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.5,6,6,5,5,N/A
OA11,Yes,None,No,13.74,1.09,Control (first),1,8,Backward,27.54,49.87%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.5,6,6,5,5,N/A
OA11,Yes,None,No,13.74,1.09,No Cues,5,5,Forward,26.34,52.15%,1,16.16,26.32,0.61,613.79,436.02,369.34,"1,419.15",4,4,4,4,4,N/A
OA11,Yes,None,No,13.74,1.09,No Cues,5,5,Backward,21.46,64.02%,0,15.9,21.44,0.74,518.39,427.32,351.61,"1,297.31",4,4,4,4,4,N/A
OA11,Yes,None,No,13.74,1.09,Collocated,4,7,Forward,24.16,56.84%,1,17.05,24.16,0.71,628.7,515.75,457.27,"1,601.72",5.5,6,6,5,5,Yes
OA11,Yes,None,No,13.74,1.09,Collocated,4,7,Backward,23.1,59.46%,1,15.65,23.08,0.68,659.36,376.06,375.44,"1,410.86",5.5,6,6,5,5,Yes
OA11,Yes,None,No,13.74,1.09,HUD,2,6,Forward,29.77,46.13%,1,16.96,29.76,0.57,701.01,498.64,378.76,"1,578.41",6,5,6,6,6,No
OA11,Yes,None,No,13.74,1.09,HUD,2,6,Backward,33.02,41.60%,1,16.03,33,0.49,536.55,415.55,283.84,"1,235.95",6,5,6,6,6,No
OA11,Yes,None,No,13.74,1.09,Combined,3,3,Forward,29.28,46.90%,1,16.56,29.28,0.57,606.28,406.46,333.33,"1,346.06",5.5,6,6,5,5,No
OA11,Yes,None,No,13.74,1.09,Combined,3,3,Backward,28.33,48.48%,1,15.73,28.32,0.56,565.28,466.06,363.05,"1,394.39",5.5,6,6,5,5,No
OA11,Yes,None,No,13.74,1.09,Control (last),6,1,Forward,24.87,55.23%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,6,5,5,5,N/A
OA11,Yes,None,No,13.74,1.09,Control (last),6,1,Backward,25.71,53.42%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,6,5,5,5,N/A
OA12,Yes,None,No,11.37,1.32,Control (first),1,4,Forward,17.53,64.86%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,5,4,5,5,N/A
OA12,Yes,None,No,11.37,1.32,Control (first),1,4,Backward,16.18,70.27%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,5,4,5,5,N/A
OA12,Yes,None,No,11.37,1.32,No Cues,5,7,Forward,15.51,73.32%,0,15.63,15.5,1.01,286.18,151.33,165.38,602.89,3,3,3,2,3,N/A
OA12,Yes,None,No,11.37,1.32,No Cues,5,7,Backward,14.23,79.91%,0,15.49,14.22,1.09,344.22,159.52,210.19,713.94,3,3,3,2,3,N/A
OA12,Yes,None,No,11.37,1.32,Collocated,2,5,Forward,18.22,62.41%,0,16.5,18.2,0.91,321,247.92,177.82,746.73,6,6,6,7,6,No
OA12,Yes,None,No,11.37,1.32,Collocated,2,5,Backward,15.16,74.99%,0,15.43,15.16,1.02,278.4,161.41,194.28,634.08,6,6,6,7,6,No
OA12,Yes,None,No,11.37,1.32,HUD,4,6,Forward,15.02,75.68%,0,15.43,15.02,1.03,271.05,207.89,195.16,674.1,4,4,5,4,4,No
OA12,Yes,None,No,11.37,1.32,HUD,4,6,Backward,13.63,83.43%,0,15.31,13.62,1.12,285.73,159.23,228.78,673.73,4,4,5,4,4,No
OA12,Yes,None,No,11.37,1.32,Combined,3,1,Forward,16.29,69.79%,0,16.13,16.28,0.99,277.12,164.59,191.07,632.78,7,7,7,7,7,Yes
OA12,Yes,None,No,11.37,1.32,Combined,3,1,Backward,14.24,79.86%,0,15.43,14.22,1.09,277.81,161.96,169.12,608.89,7,7,7,7,7,Yes
OA12,Yes,None,No,11.37,1.32,Control (last),6,8,Forward,16.19,70.23%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.5,4,5,4,5,N/A
OA12,Yes,None,No,11.37,1.32,Control (last),6,8,Backward,15.4,73.83%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.5,4,5,4,5,N/A
OA13,Yes,None,Yes,11.17,1.34,Control (first),1,5,Forward,18.76,59.53%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,7,7,7,7,N/A
OA13,Yes,None,Yes,11.17,1.34,Control (first),1,5,Backward,16.84,66.32%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,7,7,7,7,N/A
OA13,Yes,None,Yes,11.17,1.34,No Cues,2,4,Forward,18.36,60.83%,2,16.16,18.34,0.88,524.76,363.86,472.69,"1,361.31",3.5,2,3,4,4,N/A
OA13,Yes,None,Yes,11.17,1.34,No Cues,2,4,Backward,17.73,62.98%,0,15.9,17.72,0.9,447.83,358.48,392.44,"1,198.75",3.5,2,3,4,4,N/A
OA13,Yes,None,Yes,11.17,1.34,Collocated,3,3,Forward,18.45,60.52%,0,15.78,18.44,0.86,406.02,366.15,390.73,"1,162.90",7,7,7,7,7,No
OA13,Yes,None,Yes,11.17,1.34,Collocated,3,3,Backward,17.11,65.26%,0,16.01,17.1,0.94,417.44,412.53,392.43,"1,222.40",7,7,7,7,7,No
OA13,Yes,None,Yes,11.17,1.34,HUD,5,1,Forward,21.45,52.06%,0,16.12,21.44,0.75,455.37,361,421.75,"1,238.12",4,4,4,4,5,No
OA13,Yes,None,Yes,11.17,1.34,HUD,5,1,Backward,19.29,57.89%,0,15.94,19.28,0.83,475.98,373.95,518.74,"1,368.67",4,4,4,4,5,No
OA13,Yes,None,Yes,11.17,1.34,Combined,4,2,Forward,19.26,58.00%,0,16.07,19.24,0.84,429.44,315.7,432.39,"1,177.53",5.5,7,7,4,4,Yes
OA13,Yes,None,Yes,11.17,1.34,Combined,4,2,Backward,18.69,59.75%,0,16.12,18.68,0.86,486.47,381.74,464.22,"1,332.43",5.5,7,7,4,4,Yes
OA13,Yes,None,Yes,11.17,1.34,Control (last),6,6,Forward,19.85,56.26%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,7,7,4,7,N/A
OA13,Yes,None,Yes,11.17,1.34,Control (last),6,6,Backward,19.28,57.92%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,7,7,4,7,N/A
OA14,No,None,No,11.54,1.3,Control (first),1,7,Forward,15.95,72.37%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.5,6,5,4,2,N/A
OA14,No,None,No,11.54,1.3,Control (first),1,7,Backward,16.5,69.95%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.5,6,5,4,2,N/A
OA14,No,None,No,11.54,1.3,No Cues,2,2,Forward,19.45,59.34%,1,15.49,19.44,0.8,510.3,358.51,380.93,"1,249.75",4,4,4,4,3,N/A
OA14,No,None,No,11.54,1.3,No Cues,2,2,Backward,18.5,62.40%,0,15.55,18.48,0.84,395.92,377.22,327.19,"1,100.33",4,4,4,4,3,N/A
OA14,No,None,No,11.54,1.3,Collocated,4,6,Forward,21.05,54.82%,0,15.7,21.04,0.75,462.39,438.96,269.76,"1,171.11",6,6,6,7,6,Yes
OA14,No,None,No,11.54,1.3,Collocated,4,6,Backward,20.42,56.53%,0,15.55,20.4,0.76,447.67,407.03,253.34,"1,108.04",6,6,6,7,6,Yes
OA14,No,None,No,11.54,1.3,HUD,5,8,Forward,30.92,37.34%,1,16.4,30.9,0.53,583.52,480.23,337.3,"1,401.05",2,2,3,2,2,No
OA14,No,None,No,11.54,1.3,HUD,5,8,Backward,29.21,39.51%,0,15.87,29.2,0.54,711.39,594.27,373.3,"1,678.96",2,2,3,2,2,No
OA14,No,None,No,11.54,1.3,Combined,3,1,Forward,21.77,53.02%,0,15.97,21.76,0.73,465.65,442.71,322.48,"1,230.83",3,3,3,3,3,No
OA14,No,None,No,11.54,1.3,Combined,3,1,Backward,22.28,51.81%,2,16.03,22.26,0.72,533.57,563.05,361.83,"1,458.45",3,3,3,3,3,No
OA14,No,None,No,11.54,1.3,Control (last),6,3,Forward,17.23,66.99%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.5,7,7,6,6,N/A
OA14,No,None,No,11.54,1.3,Control (last),6,3,Backward,17.76,64.99%,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.5,7,7,6,6,N/A
OA15,No,None,No,10.26,1.46,Control (first),1,3,Forward,13.14,78.10%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.5,7,6,7,5,N/A
OA15,No,None,No,10.26,1.46,Control (first),1,3,Backward,12.97,79.12%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.5,7,6,7,5,N/A
OA15,No,None,No,10.26,1.46,No Cues,5,6,Forward,14.16,72.48%,1,15.11,14.14,1.07,390.43,246.58,187.66,824.67,4,4,4,4,4,N/A
OA15,No,None,No,10.26,1.46,No Cues,5,6,Backward,13.97,73.47%,0,15.2,13.96,1.09,430.98,261.23,194.23,886.44,4,4,4,4,4,N/A
OA15,No,None,No,10.26,1.46,Collocated,3,7,Forward,15.53,66.08%,1,15.26,15.52,0.98,402.06,187.79,150.49,740.34,4,4,4,6,4,No
OA15,No,None,No,10.26,1.46,Collocated,3,7,Backward,14.57,70.44%,0,15.17,14.56,1.04,366.55,191.82,179.41,737.79,4,4,4,6,4,No
OA15,No,None,No,10.26,1.46,HUD,2,8,Forward,16.96,60.52%,1,15.47,16.94,0.91,496.18,226.75,146.11,869.04,3,3,3,3,4,No
OA15,No,None,No,10.26,1.46,HUD,2,8,Backward,15.86,64.71%,0,15.13,15.86,0.95,359.26,252.21,142.19,753.66,3,3,3,3,4,No
OA15,No,None,No,10.26,1.46,Combined,4,1,Forward,16.3,62.97%,1,15.2,16.28,0.93,472.49,217.3,161.58,851.36,6,6,6,6,5,Yes
OA15,No,None,No,10.26,1.46,Combined,4,1,Backward,15.41,66.61%,1,15.29,15.4,0.99,443.86,231.72,177.61,853.19,6,6,6,6,5,Yes
OA15,No,None,No,10.26,1.46,Control (last),6,5,Forward,12.24,83.84%,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,7,7,7,6,N/A
OA15,No,None,No,10.26,1.46,Control (last),6,5,Backward,11.56,88.78%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,7,7,7,6,N/A
OA16,Yes,"3 shrink, 1 left",No,12.11,1.24,Control (first),1,2,Forward,20.21,59.93%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,4,4,5,4,N/A
OA16,Yes,"3 shrink, 1 left",No,12.11,1.24,Control (first),1,2,Backward,19.95,60.71%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,4,4,5,4,N/A
OA16,Yes,"3 shrink, 1 left",No,12.11,1.24,No Cues,2,4,Forward,24.36,49.72%,1,16.56,24.36,0.68,699.11,761.07,727.08,"2,187.26",4,4,4,5,4,N/A
OA16,Yes,"3 shrink, 1 left",No,12.11,1.24,No Cues,2,4,Backward,22.95,52.77%,0,16.04,22.94,0.7,622.72,483.42,490.52,"1,596.66",4,4,4,5,4,N/A
OA16,Yes,"3 shrink, 1 left",No,12.11,1.24,Collocated,3,8,Forward,22.75,53.25%,0,15.8,22.74,0.69,586.31,533.82,463.18,"1,583.32",7,7,7,7,7,Yes
OA16,Yes,"3 shrink, 1 left",No,12.11,1.24,Collocated,3,8,Backward,21.76,55.65%,0,15.11,14.14,1.07,390.43,246.58,187.66,824.67,7,7,7,7,7,Yes
OA16,Yes,"3 shrink, 1 left",No,12.11,1.24,HUD,5,1,Forward,28.58,42.38%,0,16.78,28.56,0.59,778.16,738.59,607.05,"2,123.81",4.5,5,5,4,4,No
OA16,Yes,"3 shrink, 1 left",No,12.11,1.24,HUD,5,1,Backward,24.87,48.71%,0,16.01,24.86,0.64,708.25,470.14,543.87,"1,722.27",4.5,5,5,4,4,No
OA16,Yes,"3 shrink, 1 left",No,12.11,1.24,Combined,4,7,Forward,31.9,37.97%,1,17.12,31.9,0.54,"1,017.36",930.51,730.11,"2,677.98",4.5,5,5,4,3,No
OA16,Yes,"3 shrink, 1 left",No,12.11,1.24,Combined,4,7,Backward,28.05,43.19%,0,16.19,28.04,0.58,809.42,631.39,643.44,"2,084.25",4.5,5,5,4,3,No
OA16,Yes,"3 shrink, 1 left",No,12.11,1.24,Control (last),6,6,Forward,18.43,65.72%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,4,4,5,4,N/A
OA16,Yes,"3 shrink, 1 left",No,12.11,1.24,Control (last),6,6,Backward,18.35,66.01%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,4,4,5,4,N/A
OA17,Yes,None,Yes,13.06,1.15,Control (first),1,6,Forward,27.56,47.37%,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,5,4,2,2,N/A
OA17,Yes,None,Yes,13.06,1.15,Control (first),1,6,Backward,20.22,64.56%,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,5,4,2,2,N/A
OA17,Yes,None,Yes,13.06,1.15,No Cues,5,2,Forward,27.35,47.74%,1,16.44,27.34,0.6,740,486.55,482.74,"1,709.29",3,3,3,3,4,N/A
OA17,Yes,None,Yes,13.06,1.15,No Cues,5,2,Backward,22.01,59.32%,1,15.76,22,0.72,647.36,369.28,331.24,"1,347.89",3,3,3,3,4,N/A
OA17,Yes,None,Yes,13.06,1.15,Collocated,2,7,Forward,24.55,53.17%,0,15.87,24.54,0.65,658.73,442.72,319.04,"1,420.49",7,7,7,7,3,Yes
OA17,Yes,None,Yes,13.06,1.15,Collocated,2,7,Backward,23.12,56.47%,0,15.67,23.1,0.68,606.05,457.29,278.05,"1,341.39",7,7,7,7,3,Yes
OA17,Yes,None,Yes,13.06,1.15,HUD,4,1,Forward,39.47,33.07%,3,16.89,39.46,0.43,"1,345.13",672.43,531.21,"2,548.77",4,4,4,4,2,No
OA17,Yes,None,Yes,13.06,1.15,HUD,4,1,Backward,27.95,46.71%,1,15.63,27.94,0.56,882.16,508.69,413.78,"1,804.62",4,4,4,4,2,No
OA17,Yes,None,Yes,13.06,1.15,Combined,3,4,Forward,30.58,42.70%,2,16.82,30.56,0.55,800.91,"1,005.93",347.68,"2,154.52",5,7,5,5,2,No
OA17,Yes,None,Yes,13.06,1.15,Combined,3,4,Backward,29.66,44.01%,1,15.92,29.66,0.54,660.81,814.81,305.29,"1,780.91",5,7,5,5,2,No
OA17,Yes,None,Yes,13.06,1.15,Control (last),6,3,Forward,25.57,51.06%,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.5,5,3,3,4,N/A
OA17,Yes,None,Yes,13.06,1.15,Control (last),6,3,Backward,27.95,46.71%,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.5,5,3,3,4,N/A
OA18,No,3 shrink,Yes,13.44,1.12,Control (first),1,1,Forward,17.4,77.26%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,5,5,4,7,N/A
OA18,No,3 shrink,Yes,13.44,1.12,Control (first),1,1,Backward,16.76,80.21%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,5,5,4,7,N/A
OA18,No,3 shrink,Yes,13.44,1.12,No Cues,2,6,Forward,18.74,71.72%,1,15.44,18.74,0.82,526.37,351.17,201.23,"1,078.77",4,4,4,4,4,N/A
OA18,No,3 shrink,Yes,13.44,1.12,No Cues,2,6,Backward,19.29,69.68%,0,15.78,19.28,0.82,515.98,337.3,179.58,"1,032.85",4,4,4,4,4,N/A
OA18,No,3 shrink,Yes,13.44,1.12,Collocated,3,5,Forward,18.85,71.33%,1,15.58,18.84,0.83,578.15,341.43,180.18,"1,099.76",5,6,4,7,4,No
OA18,No,3 shrink,Yes,13.44,1.12,Collocated,3,5,Backward,18.45,72.85%,0,15.65,18.44,0.85,507.52,277.82,184.59,969.93,5,6,4,7,4,No
OA18,No,3 shrink,Yes,13.44,1.12,HUD,4,2,Forward,18.81,71.45%,2,15.3,18.8,0.81,507.14,330.39,184.81,"1,022.34",5,6,7,4,4,Yes
OA18,No,3 shrink,Yes,13.44,1.12,HUD,4,2,Backward,18.68,71.97%,0,15.43,18.66,0.83,525.96,317.8,199.33,"1,043.09",5,6,7,4,4,Yes
OA18,No,3 shrink,Yes,13.44,1.12,Combined,5,8,Forward,19.06,70.52%,1,15.18,19.06,0.8,467.23,347.35,178.71,993.29,5.5,4,7,7,4,No
OA18,No,3 shrink,Yes,13.44,1.12,Combined,5,8,Backward,18.6,72.28%,1,15.54,18.58,0.84,499.16,296.8,181.68,977.65,5.5,4,7,7,4,No
OA18,No,3 shrink,Yes,13.44,1.12,Control (last),6,4,Forward,18.13,74.15%,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,5,5,4,7,N/A
OA18,No,3 shrink,Yes,13.44,1.12,Control (last),6,4,Backward,17.8,75.52%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,5,5,4,7,N/A
OA19,Yes,"3 shrink, 2 left",No,14.66,1.02,Control (first),1,1,Forward,20.65,71.00%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,7,7,7,7,N/A
OA19,Yes,"3 shrink, 2 left",No,14.66,1.02,Control (first),1,1,Backward,17.48,83.88%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,7,7,7,7,N/A
OA19,Yes,"3 shrink, 2 left",No,14.66,1.02,No Cues,3,6,Forward,21.36,68.63%,2,15.49,21.36,0.73,755.41,317.35,323.71,"1,396.47",3.5,3,3,4,4,N/A
OA19,Yes,"3 shrink, 2 left",No,14.66,1.02,No Cues,3,6,Backward,19.91,73.66%,0,15.54,19.9,0.78,612.89,296.54,265.53,"1,174.96",3.5,3,3,4,4,N/A
OA19,Yes,"3 shrink, 2 left",No,14.66,1.02,Collocated,5,3,Forward,20.69,70.87%,0,15.15,20.68,0.73,639.11,322.81,292.85,"1,254.77",5,5,5,6,5,Yes
OA19,Yes,"3 shrink, 2 left",No,14.66,1.02,Collocated,5,3,Backward,19.77,74.17%,0,15.58,19.76,0.79,566.65,333.59,290.41,"1,190.64",5,5,5,6,5,Yes
OA19,Yes,"3 shrink, 2 left",No,14.66,1.02,HUD,4,8,Forward,40.06,36.60%,1,16.47,40.06,0.41,970.09,525,447.01,"1,942.10",3,3,3,1,3,No
OA19,Yes,"3 shrink, 2 left",No,14.66,1.02,HUD,4,8,Backward,25.63,57.20%,0,15.72,25.62,0.61,625.64,384.03,356.57,"1,366.23",3,3,3,1,3,No
OA19,Yes,"3 shrink, 2 left",No,14.66,1.02,Combined,2,2,Forward,29.74,49.31%,2,15.77,29.72,0.53,785.22,356.58,339.79,"1,481.60",4.5,4,5,5,3,No
OA19,Yes,"3 shrink, 2 left",No,14.66,1.02,Combined,2,2,Backward,26.23,55.90%,1,15.59,26.22,0.59,630.88,364.25,370.5,"1,365.63",4.5,4,5,5,3,No
OA19,Yes,"3 shrink, 2 left",No,14.66,1.02,Control (last),6,4,Forward,16.45,89.13%,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.5,7,5,7,6,N/A
OA19,Yes,"3 shrink, 2 left",No,14.66,1.02,Control (last),6,4,Backward,15.83,92.62%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.5,7,5,7,6,N/A
OA20,Yes,None,No,13.23,1.13,Control (first),1,1,Forward,34.24,38.63%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,4,5,5,5,N/A
OA20,Yes,None,No,13.23,1.13,Control (first),1,1,Backward,28.09,47.09%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,4,5,5,5,N/A
OA20,Yes,None,No,13.23,1.13,No Cues,3,4,Forward,36.53,36.21%,1,16.68,36.52,0.46,563.66,640.31,442.76,"1,646.73",4,4,4,4,4,N/A
OA20,Yes,None,No,13.23,1.13,No Cues,3,4,Backward,38.61,34.26%,1,16.89,38.6,0.44,662,693.82,440.29,"1,796.11",4,4,4,4,4,N/A
OA20,Yes,None,No,13.23,1.13,Collocated,5,8,Forward,31.02,42.64%,1,16.68,31.02,0.54,891.98,547.43,402.79,"1,842.19",6.5,6,7,6,7,No
OA20,Yes,None,No,13.23,1.13,Collocated,5,8,Backward,27.07,48.87%,0,16.19,27.06,0.6,685.23,484.1,336.84,"1,506.18",6.5,6,7,6,7,No
OA20,Yes,None,No,13.23,1.13,HUD,4,7,Forward,42.06,31.45%,0,16.88,42.04,0.4,709.14,621.39,449.42,"1,779.95",5.5,6,5,5,6,No
OA20,Yes,None,No,13.23,1.13,HUD,4,7,Backward,33.37,39.64%,0,16.73,33.36,0.5,742.38,545.41,405.86,"1,693.65",5.5,6,5,5,6,No
OA20,Yes,None,No,13.23,1.13,Combined,2,6,Forward,33.78,39.16%,0,16.4,33.76,0.49,870.84,679.23,513.79,"2,063.86",6.5,6,7,6,7,Yes
OA20,Yes,None,No,13.23,1.13,Combined,2,6,Backward,28.73,46.04%,0,16.42,28.72,0.57,615.81,493.97,405.93,"1,515.71",6.5,6,7,6,7,Yes
OA20,Yes,None,No,13.23,1.13,Control (last),6,5,Forward,36.43,36.31%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.5,4,5,4,5,N/A
OA20,Yes,None,No,13.23,1.13,Control (last),6,5,Backward,24.58,53.81%,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.5,4,5,4,5,N/A
